              ####################                                                                  ####################################################################################################
            --####################==--                                                              ####################################################################################################
            --##########################==--                                                        ####################################################################################################
            --##############################                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################==                                                        ####################################################################################################
            --############################--                                                        ####################################################################################################
            --############################                                                          ####################################################################################################
              ##########################--                                                          ####################################################################################################
              ########################==                                                            ####################################################################################################
              ######################==                                                              ####################################################################################################
              ==####################                                                                ####################################################################################################
              ==##################--                                                                ####################################################################################################
              --################==                                                                  ####################################################################################################
              --################                                                                    ####################################################################################################
              --##############==                                                                    ####################################################################################################
                ##############                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ############--                                                                      ####################################################################################################
                ############====--                                                                  ####################################################################################################
                ==################==                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ==##################                                                                ####################################################################################################
                ####################                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################--                                                                ####################################################################################################
              --##################                                                                  ####################################################################################################
              ==################--                                                                  ####################################################################################################
              --################                                                                    ####################################################################################################
                ==##############                                                                    ####################################################################################################
                  ##################==                                                              ####################################################################################################
                  ==##################--                                                            ####################################################################################################
                  ##################--                                                              ####################################################################################################
            --==##################--                                                                ####################################################################################################
          ==####################--                                                                  ####################################################################################################
          ######################--                                                                  ####################################################################################################
          ==####################--                                                                  ####################################################################################################
                  ############--                                                                    ####################################################################################################
                  --==########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                        ######--                                                                    ####################################################################################################
                        --####                                                                      ####################################################################################################
                          --                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ############################################################################==    ##################
                                                                                                    ########################################################################==--      ##################
                                                                                                    ######################################################################--          ##################
                                                                                                    ####################################################################              ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ##################
                                                                                                    ##################################################################==            --##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################==            --##################
                                                                                                    ##################################################################                ==################
                                                                                                    ################################################################                    ################
                                                                                                    ##############################################################--                    --##############
                                                                                                    ############################################################--                        ----##########
                                                                                                    ############################################################                          --  ==########
                                                                                                    ############################################################                          ##  ==########
                                                                                                    ##########################################################==                              --########
                                                                                                    ##########################################################--                                ########
                                                                                                    ##########################################################--                                ########
                                                                                                    ##########################################################==                                ########
                                                                                                    ############################################################==##--                          ########
                                                                                                    ################################################################--                        ==########
                                                                                                    ################################################################--                      --##########
                                                                                                    ################################################################--                      ############
                                                                                                    ################################################################--    ====            ##############
                                                                                                    ################################################################==  ######          ==##############
                                                                                                    ##########################################################################          ==##############
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################              ==############
                                                                                                    ########################################################################              --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                ==##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
                                                                                                    ######################################################################                  --##########
