############################==  ##########################################################################        ==####################################========########################################
##############################----########################################################################          ##############################==--          --####====##############################
################################----######################################################################--        --######################==--                            --##########################
################################==  --######################################################################==##        ==############==--                                      ########################
##################################==  ==########################################################################==                                                              --######################
####################################--  ##########################################################################--                                                              ==####################
######################################----##########################################################################                                                              --####################
######################################==  --########################################################################==                                                              ####################
########################################==  ==########################################################################==                                                            ==##################
##########################################==  ==########################################################################==--                          ----                          ==##################
############################################--  ############################################################################==----        ----====########--                        ==##################
##############################################----########################################################################################################--                        ==##################
################################################----######################################################################################################==                        ==##################
################################################==  ==####################################################################################################==                        ##############--  ##
##################################################==  ==####################################################################################################                      --##############--==##
####################################################==  ####################################################################################################--                    ######################
######################################################----##################################################################################################==                  --####################==
########################################################----##############--    ==####======##################################################################--              --########################
##########################################################  ==########==                      --################################################################--          --##########################
##########################################################==  ====##==                        --##################################################################==------==############################
############################################################==    ==                          ==########################################################################################################
##############################################################                                ##########################################################################################################
##############################################################                                ==########################################################################################################
##############################################################--                                ########################################################################################################
################################################################--                            --########################################################################################################
##################################################################                            ########################==########################==######################################################
##################################################################--                        ==########################  ==##############################################################################
####################################################################                      --##########################====##############################################################################
####################################################################                    ==##############################################################################################################
####################################################################==                --################################################################################################################
######################################################################==              --################################################################################################################
########################################################################--              ####################################################################==##########################################
########################################################################--              ==##################################################################  ==########################################
######################################################################                  --##############################################################################################################
####################################################################--                  ==##############################################################################################################
##################################################################==                    ==######==######################################################################################################
########################==    --##################################==                    ################################################################################################################
########################        ==################################==                    ==##############################################################################################################
########################          ##################################                    ==############################################################################==  --############################
########################          ##################################                    --##############==############################################################--    ==##########################
########################        --##################################                  ----##############################################################################################################
########################          ################################==                  ==################################################################################################################
########################          ################################--                  --################################################################################################################
########################--      --################################                    --################################################################################################################
########################          ################################    --                ################################################################################################################
########################          ==############################==    ##                ################################################################################################################
######################==          ==############################==  --##                ==##############################################################################################################
######################==          --############################--  ####                --####################--==######################################################################################
######################--            ==########################==    ##==                --################--    --######################################################################################
######################                ######  --##############--  --##==                ##############--          ######################################################################################
######################                  ####      --==########    --####==              ########==--            ==######################################################################################
####################--                --######==        --##--    --####==              --##--            --==##########################################################################################
####################==              --############==--              ####--                            --################################################################################################
########################--          ####################==          --==                        --==####################################################################################################
########################==          ########################                                --##########################################################################################################
########################==          ########################==    --                        ==##########################################################################################################
########################--          ##########====##############--==--                      --##########################################################################################################
########################--          ==########  --############--                              --==######################################################################################################
########################            ==########==--######--                                            --==##############################################################################################
########################            ==##########--                                                            --==######################################################################################
######################==            ==##==--                  --==##==                        --####==--              --==##############################################################################
######################==            ==##                --==########--                          ############==--          --############################################################################
######################--            ==##==        ==################                            ######################==################################################################################
######################              --##############################                            ==######################################################################################################
####################==                ############################==                            --######################################################################################################
####################--        --      ############################==                              ######################################################################################################
####################==--    --==  ##--==##########################--                              ==####################################################################################################
######################==  ==##==  ################################                                  ########################################################################==##########################
######################==  --##--  --##############################                                  ####################################################################################################
############====----              --==############################                                  --##################################################################################################
####====--              ----==##################################==                                    ##################################################################################################
--            ----==############################################==                                    ==################################################################################################
==========######################################################--                                    --################################################################################################
################################################################--                                      ################################################################################################
################################################################==                                    --################################################################################################
################################################################==                                      ################################################################################################
################################################################==                                    --################################################################################################
##################################################################                                    ##################################################################################################
##################################################################--                                ==##################################################################################################
####################################################################                              ######################################################################################################
######################################################################--                          ######################################################################################################
########################################################################==            ======      ######################################################################################################
########################################################################==      ==##########      --####################################################################################################
########################################################################==      ############        ####################################################################################################
########################################################################--      ############--      ####################################################################################################
########################################################################--      ############==      ==##################################################################################################
########################################################################--      ##############      ==##################################################################################################
########################################################################--      ##############      --##################################################################################################
########################################################################--      ##############      --##################################################################################################
########################################################################--    --##############--    --##################################################################################################
########################################################################--    --##############==    --##################################################################################################
########################################################################--    --################      ##############################################################################--  --##############
########################################################################==    --################      ##############################################################################--    ##############
########################################################################==    --################--    ################################################################################==################
########################################################################==    --################==    ##################################################################################################
##########################################################################    --################==    --################################################################################################
##########################################################################    --################--      ################################################################################################
##########################################################################    --################==    --################################################################################################
##########################################################################      ##################    --################################################################################################
########################################################################==      ##################--  --################################################################################################
