####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
####################################################################                                                                                                                                    
################################################################==  --                                                                                                                                  
################################################################    ##==--        ----                                                                                                                  
##############################################################==    ########==  --####                                                                                                                  
##############################################################--    ##################                                                                                                                  
##############################################################      ##################--                                                                                                                
############################################################--      ##################==                                                                                                                
############################################################        ######################                                                                                                              
##########################################################==        ######################                                                                                                              
########################################----############--          ######################                                                                                                              
####################################==    ==##########==            ######################                                                                                                              
##################################    --##############==            ####################==                                                                                                              
##############################==  --==########====--  ====          ####################==                                                                                                              
############################==  ==######==--          ----          ######################                                                                                                              
############################  --######--      ----====--            ####################==                                                                                                              
##########################==  ######--  --==========##--            ####################                                                                                                                
##########################--==####--  --================            ####################--                                                                                                              
##########################--==##==  --================--            ####################--                                                                                                              
##########################  ####--  ================--              ####################--                                                                                                              
##########################  ####  ------========##====--            ##################==--==                                                                                                            
##########################  ##==          ==##########==            ####################--##                                                                                                            
##########################  ##------      ==############  --        ################==##==##--                                                                                                          
##########################--==--====        ==##########  --        ################====####==                                                                                                          
##########################==--------          ==####----            ##############==##########                                                                                                          
######====--------                              --                  ############################                                                                                                        
                                                                    ##==--######################--                                                                                                      
                                                                    ####==######################==                                                                                                      
                                                                    ############==################                                                                                                      
                                                                    ##############--##############                                                                                                      
                                                                    ##############==--############--                                                                                                    
      ----============####======----                                ################--==############--                                                                                                  
====##################################==                            ##################################                                                                                                  
########################################                            ################################==                                                                                                  
########################################==----====                  ################################==                                                                                                  
################################################==                  ################################==                                                                                                  
################################################==                  ################################==                                                                                                  
################################################--                  ################################--                                                                                                  
################################################--                  ################################--                                                                                                  
################################################                    ####==##########################                                                                                                    
################################################                    ##==  ==########################                                                                                                    
################################################                    ##==    ====--################==                                                                                                    
################################################                    ##--          ==##############==                                                                                                    
##############################################==                    ##--          --##############--                                                                                                    
##############################################==                    ##            --##############--                                                                                                    
##############################################==                    ##            ==##############                                                                                                      
##############################################--                    ##--          ==####==########                                                                                                      
##############################################--                    ##--          ==####----######==                                                                                                    
##############################################--                    ##--          ######    ########==                                                                                                  
##############################################                      ##--        --######    ######==##--                                                                                                
##############################################                      ##          --######    ######====##                                                                                                
############################################==                      ##==        ==######  --########  ##==                                                                                              
############################################--                      ####--      ==####==  --####--==----##--                                                                                            
############################################                        ######    --######--  ----    --##  ##==                                                                                            
############################################                        ######==  --##==--              ##  --##                                                                                            
##########################################==                        ########--                      ##--  ##==                                                                                          
##########################################==                        ##########                      ##--  ==##                                                                                          
##########################################--                        ##########==                    ##--  --##--                                                                                        
##########################################--                        ############--                  ##==  --##==                                                                                        
##########################################--                        ##############                  ##==    ##==                                                                                        
##########################################--                        ################                ##==    ==--                                                                                        
##########################################--                        ################--              ##--                                                                                                
##########################################--                        ################--              --                                                                                                  
##########################################--                        ##################--                                                                                                                
##########################################==                        ####################--                                                                                                              
##########################################==                        ######################                                                                                                              
############################################                        ########################                                                                                                            
############################################                        ########################                                                                                                            
############################################--                      ######################--                                                                                                            
############################################==                      ##################==                                                                                                                
##############################################--                    ################==                                                                                                                  
##############################################--                    ##############==                                                                                                                    
##############################################                      ############==                                                                                                                      
##############################################                      ############--                                                                                                                      
##############################################--                    ############--                                                                                                                      
##############################################--                    ############==                                                                                                                      
##############################################--                    ##############                                                                                                                      
##############################################                      ##############--                                                                                                                    
##############################################                    --##############==                                                                                                                    
##############################################                --==##################                                                                                                                    
##############################################              ==######==##############                                                                                                                    
##############################################              ########--##############--                                                                                                                  
##############################################              ########  ##############==                                                                                                                  
############################################==              ########  --##############                                                                                                                  
############################################==              ########    ##############                                                                                                                  
############################################==            --########    ##############--                                                                                                                
