                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          --                                                                                                                                            
                                                      ==########==--                                                                                                                                    
                                                      ##############--                                                                                                                                  
                                                    ==################                                                                                                                                  
                                                    ##################==                                                                                                                                
                                                    ####################--                                                                                                                              
                                                    ######################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  ==######################                                                                                                                              
                                                  ########################--                                                                                                                            
                                                --########################==                                                                                                                            
                                                ==########################==                                                                                                                            
                                                ############################                                                                                                                            
                                                --##########################                                                                                                                            
                                                    ==######################                                                                                                                            
                                                      ==##################==                                                                                                                            
                                                        ==################                                                                                                                              
                                                      ############==  ----                                                                                                                              
                                                    --############--                                                                                                                                    
                                                      ##############                                                                                                                                    
                                                    ==##############--                                                                              ####==                                              
                                                  ==################==                                                                            ##########                                            
                                                  ####################                                                                          ==############                                          
                                                ==####################--                                                                      ==################                                        
                                                ######################--                                                          --==--    --##################--                                      
                                              ==######################--                                                          ########==####################--                                      
                                              ########################                                                            ##############################                                        
                                              ########################==                                                            ############################                                        
                                              ########################==                                                              ########################==                                        
                                              --######################--                                                              --######################--                                        
                                                --####################==                                                              --######################                                          
                                                --######################                                                              --####################==                                          
                                                --######################                                                                ####################--                                          
                                                --######################--                                                              ==##################==                                          
                                                --######################--                                                              ######################                                          
                                                ==######################==                                                              ######################==                                        
                                                ########################--                                                              ########################                                        
                                              --########################                                                                --############==--######--                                      
                                              ########################==                                                                --############--    ==##--                                      
                                              ########################--                                                                ==############--      --                                        
                                              ########################                                                                ==##############                                                  
                                            --########################                                                              ==################                                                  
                                            ==######################==                                                              ##################--                                                
                                            ########################==                                                              ##################==                                                
                                            ########################--                                                            ==####################                                                
                                            ########################--                                                            ######################--                                              
                                          --########################                                                            ==######################==                                              
                                          --########################--                                                          ##########################                                              
                                          --########################==                                                        ==####==##############==####                                              
                                          ==########################==                                                        ####################==--####==                                            
                                          ==##########################                                                        ####################==--######                                            
                                          ############################                                                        ==############################                                            
                                          ############################--                                                      ==############################                                            
                                          ############################==                                                      --##########################==                                            
                                        --############################==                                                        ##########################                                              
                                        --##############################                                                        ########################==                                              
                                        --##############################                                                        ==######################--                                              
                                        ==##############################                                                          ######################                                                
                                        ==##############################--                                                        --##################==                                                
                                        ################################==                                                        --##################                                                  
                                        ################################==                                                        --################==                                                  
                                        ################################==                                                        --################==                                                  
                                        ################################==                                                        ==################==                                                  
                                      --##################################                                                        ==##################                                                  
                                      --##################################                                                        ####################                                                  
                                      --##################################                                                        ####################                                                  
                                      ==##################################                                                        ####################                                                  
                                      ==##################################                                                        ####################--                                                
                                      ==##################################                                                        ####################==                                                
                                      ####################################                                                        ####################==                                                
                                      ####################################--                                                    --######################                                                
                                      ####################################--                                                    --######################                                                
                                      ####################################--                                                    ==######################--                                              
                                      ####################################==                                                    --######################==                                              
                                      ####################################==                                                      ######################==                                              
                                    --####################################==                                                        ######################                                              
                                    --######################################                                                        ####################==                                              
                                    --######################################                                                        ######--==######==                                                  
                                    --######################################                                                        ######  --######                                                    
                                    ==######################################                                                        ######  --######                                                    
                                    ==######################################--                                                      ######    ######                                                    
