              ####################--                                                                ####################################################################################################
            --######################--                                                              ####################################################################################################
            ==########################==--                                                          ####################################################################################################
            ==############################--                                                        ####################################################################################################
            ==############################--                                                        ####################################################################################################
            ==############################--                                                        ####################################################################################################
            ==############################--                                                        ####################################################################################################
            ==##########################==                                                          ####################################################################################################
            --##########################                                                            ####################################################################################################
            --########################--                                                            ####################################################################################################
              ######################==                                                              ####################################################################################################
              ######################                                                                ####################################################################################################
              ####################--                                                                ####################################################################################################
              ==################==                                                                  ####################################################################################################
              ==################                                                                    ####################################################################################################
              ==##############==                                                                    ####################################################################################################
              --##############                                                                      ####################################################################################################
              --##############                                                                      ####################################################################################################
              --############--                                                                      ####################################################################################################
                ############==                                                                      ####################################################################################################
                ##################                                                                  ####################################################################################################
                ==################==                                                                ####################################################################################################
                ==################==                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################==                                                                ####################################################################################################
                ##################--                                                                ####################################################################################################
              --##################                                                                  ####################################################################################################
              --##################                                                                  ####################################################################################################
                ##################                                                                  ####################################################################################################
                ==##############==                                                                  ####################################################################################################
                --##############--                                                                  ####################################################################################################
                --##############                                                                    ####################################################################################################
                  ############==                                                                    ####################################################################################################
                  ##############====--                                                              ####################################################################################################
                  ==##################--                                                            ####################################################################################################
                --####################--                                                            ####################################################################################################
            ==######################==                                                              ####################################################################################################
          ##########################                                                                ####################################################################################################
        --########################--                                                                ####################################################################################################
          ########################                                                                  ####################################################################################################
                  --##########==                                                                    ####################################################################################################
                    ==########--                                                                    ####################################################################################################
                      ==######--                                                                    ####################################################################################################
                      --######                                                                      ####################################################################################################
                        ######                                                                      ####################################################################################################
                          ==                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################    ##################
                                                                                                    ########################################################################==--      ==################
                                                                                                    ######################################################################--          ==################
                                                                                                    ####################################################################--            ##################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              ==################
                                                                                                    ####################################################################              ##################
                                                                                                    ####################################################################            ==##################
                                                                                                    ####################################################################            ####################
                                                                                                    ##################################################################--            --##################
                                                                                                    ################################################################==                ==################
                                                                                                    ################################################################                    ==##############
                                                                                                    ##############################################################--                      ==--##########
                                                                                                    ############################################################==                        --  ==########
                                                                                                    ############################################################==                        ==  --########
                                                                                                    ############################################################--                        --  --########
                                                                                                    ############################################################--                              ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################                                ########
                                                                                                    ############################################################--                            ==########
                                                                                                    ##############################################################                            ##########
                                                                                                    ################################################################                        ############
                                                                                                    ################################################################--                    ==############
                                                                                                    ################################################################--    ####          --##############
                                                                                                    ################################################################==--######          ==##############
                                                                                                    ##########################################################################          ==##############
                                                                                                    ########################################################################==          ==##############
                                                                                                    ########################################################################==          --##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ##############
                                                                                                    ########################################################################--            ==############
                                                                                                    ########################################################################--            --############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ############
                                                                                                    ########################################################################                ==##########
                                                                                                    ########################################################################                ==##########
                                                                                                    ######################################################################==                --##########
                                                                                                    ######################################################################==                --##########
                                                                                                    ######################################################################--                --##########
                                                                                                    ######################################################################                  --##########
