            ####################==                                                                  ####################################################################################################
          ==########################==                                                              ####################################################################################################
          ############################==                                                            ####################################################################################################
        --################################                                                          ####################################################################################################
        --################################--                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ##################################                                                        ####################################################################################################
          ==################################                                                        ####################################################################################################
          ==##############################--                                                        ####################################################################################################
          --############################==                                                          ####################################################################################################
            ############################                                                            ####################################################################################################
            ##########################                                                              ####################################################################################################
            ==######################--                                                              ####################################################################################################
            ==####################--                                                                ####################################################################################################
            --####################                                                                  ####################################################################################################
              ##################--                                                                  ####################################################################################################
              ##################                                                                    ####################################################################################################
              ################--                                                                    ####################################################################################################
              ################                                                                      ####################################################################################################
              ==############==                                                                      ####################################################################################################
              ################--                                                                    ####################################################################################################
              ==################==                                                                  ####################################################################################################
              --##################                                                                  ####################################################################################################
                ##################                                                                  ####################################################################################################
                ##################                                                                  ####################################################################################################
                ==##############==                                                                  ####################################################################################################
                ==##############==####                                                              ####################################################################################################
                ==####################--                                                            ####################################################################################################
                ==####################==                                                            ####################################################################################################
                --######################                                                            ####################################################################################################
                  ##############----####==                                                          ####################################################################################################
                  ############      ######==                                                        ####################################################################################################
                  ##########--        ====                                                          ####################################################################################################
                  ##########==                                                                      ####################################################################################################
                --################--                                                                ####################################################################################################
            --######################==                                                              ####################################################################################################
          ==##########################--                                                            ####################################################################################################
          ##############################                                                            ####################################################################################################
        --############################==                                                            ####################################################################################################
          ==##########################                                                              ####################################################################################################
              --==################==                                                                ####################################################################################################
                  ==##########==                                                                    ####################################################################################################
                  --##########                                                                      ####################################################################################################
                    ##########                                                                      ####################################################################################################
                    --######--                                                                      ####################################################################################################
                      ==##==                                                                        ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ################################################################################==##################
                                                                                                    ##############################################################################--  ==################
                                                                                                    ##########################################################################--      --################
                                                                                                    ######################################################################--            ################
                                                                                                    ####################################################################--            --################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################                ################
                                                                                                    ####################################################################--              ################
                                                                                                    ####################################################################              --################
                                                                                                    ####################################################################--            ==################
                                                                                                    ####################################################################--            ##################
                                                                                                    ##################################################################==              ##################
                                                                                                    ################################################################--                ==################
                                                                                                    ############################################################==                      ####--  ########
                                                                                                    ##########################################################==                        --##--  ########
                                                                                                    ##########################################################--                          --    ==######
                                                                                                    ##########################################################                                  ########
                                                                                                    ##########################################################                                  ==######
                                                                                                    ########################################################--                                  ==######
                                                                                                    ########################################################                                    ==######
                                                                                                    ######################################################==                                    ########
                                                                                                    ########################################################                                  ==########
                                                                                                    ########################################################--  --##                        --##########
                                                                                                    ################################################################                        ############
                                                                                                    ################################################################                      ==############
                                                                                                    ################################################################--                    ==############
                                                                                                    ################################################################--      --            ==############
                                                                                                    ################################################################==    ==##==          ##############
                                                                                                    ##################################################################==######==          ##############
                                                                                                    ##########################################################################--          ##############
                                                                                                    ##########################################################################            ##############
                                                                                                    ##########################################################################            ##############
                                                                                                    ##########################################################################            ##############
                                                                                                    ##########################################################################            ==############
                                                                                                    ########################################################################==            --############
                                                                                                    ########################################################################==              ############
                                                                                                    ########################################################################==              ############
                                                                                                    ########################################################################--              ==##########
                                                                                                    ########################################################################--              ==##########
                                                                                                    ########################################################################--              --##########
                                                                                                    ########################################################################                --##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ########################################################################                  ##########
                                                                                                    ######################################################################==                  ##########
