                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##############################################################==========##########################################################
                                                          --==========########################################################                      --##################################################
                                                          --========##########################################################                        --################################################
                                                        ----========##########################################################==                        --##############################################
                                                        --==========############################################################                          ==############################################
                                                      ----========################################################################                          ############################################
                                                      --==========################################################################--                        ############################################
                                                    --==========##################################################################--                        --##########################################
                                                  ----==========##################################################################                            ##########################################
                                                ----==========####################################################################                            ##########################################
                                                --==========######################################################################--                          --########################################
                                              ----==========######################################################################==                            ==######################################
                                            ----==========##########################################################################==--                          ######################################
                                          ----==========################################################################################                          ==####################################
                                        ----============################################################################################--                        --####################################
                                    ------============####################################################################################                          ####################################
                                ------==============########################################################################################----                    ####################################
                              ------==============############################################################################################--                    ####################################
--                      --------================##############################################################################################--                    ==##################################
----------------------------==================################################################################################################                      ==##################################
========----------==========================################################################################################################                        ==##################################
========================================####################################################################################################                        ==##################################
======================================####################################################################################################==                        ==##################################
==================================########################################################################################################==                          ##################################
============================##############################################################################################################                            ##################################
######================##################################################################################################################==                            ==################################
########################################################################################################################################                              --################################
######################################################################################################################################==                              --################################
######################################################################################################################################--                                ################################
######################################################################################################################################--                                ################################
######################################################################################################################################==                                ################################
########################################################################################################################################--                              ################################
##########################################################################################################################################--                          --################################
##########################################################################################################################################==                          --################################
############################################################################################################################################                          --################################
############################################################################################################################################                          --################################
############################################################################################################################################                          ==################################
############################################################################################################################################                          ==################################
############################################################################################################################################                          ##################################
############################################################################################################################################--                        ##################################
############################################################################################################################################                          ##################################
############################################################################################################################################                          ##################################
##########################################################################################################################################==                          ##################################
##########################################################################################################################################--                          ##################################
##########################################################################################################################################--                          ##################################
##########################################################################################################################################                            ##################################
##########################################################################################################################################                          ==##################################
##########################################################################################################################################                          ####################################
##########################################################################################################################################                        --####################################
########################################################################################################################################==                          ####################################
########################################################################################################################################==                          ####################################
########################################################################################################################################==                          ==##################################
########################################################################################################################################--                          --##################################
########################################################################################################################################--                            ##################################
########################################################################################################################################                              ##################################
########################################################################################################################################                              ==################################
########################################################################################################################################                              --################################
######################################################################################################################################==                                ################################
######################################################################################################################################==                                ==##############################
######################################################################################################################################--                                --##############################
######################################################################################################################################                                    ##############################
######################################################################################################################################                                    ==############################
####################################################################################################################################==                                    --############################
####################################################################################################################################--                                      ############################
####################################################################################################################################                                        --##########################
####################################################################################################################################                                          ##########################
##################################################################################################################################==                                          ==########################
##################################################################################################################################==                                            ########################
##################################################################################################################################--                                            ########################
##################################################################################################################################--                                            --######################
##################################################################################################################################                                                ######################
##################################################################################################################################                                                ==####################
##################################################################################################################################                                                --####################
##################################################################################################################################                                                  ####################
################################################################################################################################==                                                  ####################
################################################################################################################################--                                                  ==##################
################################################################################################################################--                                                  --##################
################################################################################################################################                                                      ##################
################################################################################################################################                                                      ##################
