########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################====--==##############################################################################################################
##############################################################################==            ==##########################################################################################################
##########################################################################==                  ==########################################################################################################
########################################################################--                      ==##############==----##################################################################################
######################################################################--                          ==######==--          ################################################################################
##################################################################==                                --==                ################################################################################
################################################################==                                                    --################################################################################
##############################################################==                                                      ##################################################################################
##############################################################                                                      ==##################################################################################
############################################################--                                                    --####################################################################################
##########################################################==                                                      ######################################################################################
##########################################################--                                                    ########################################################################################
##########################################################                                                    ==########################################################################################
##########################################################                                                    ##########################################################################################
##########################################################                                                    --########################################################################################
##########################################################                                                      ==######################################################################################
##########################################################                                                        ######################################################################################
##########################################################                                                        --####################################################################################
##########################################################                                                          ==##################################################################################
##########################################################                                                        --==##################################################################################
##########################################################                                                        --####################################################################################
##########################################################--                                                        ####################################################################################
##########################################################--                                                        ####################################################################################
########################################################==                                                        ==####################################################################################
########################################################                                                        --######################################################################################
######################################################                                                        --########################################################################################
####################################################--                                                        ##########################################################################################
##################################################==                                                          ##########################################################################################
##################################################                                                            ==########################################################################################
################################################==                                                              ==######################################################################################
################################################--                                                              --######################################################################################
==--                      ----==##################--    --                                                      ########################################################################################
                                      --==################--                                                  ==########################################################################################
                                              ==##########--                                                  ==########################################################################################
                                                    --##==                                                    ##########################################################################################
                                                                                                            --##########################################################################################
                                                                                                            ==##########################################################################################
                                                                                                            ############################################################################################
----==##############======--                                                                              --############################################################################################
##################################==--                                                                    ==############################################################################################
########################################==--                                                            ==##############################################################################################
################################################--                                                      ################################################################################################
####################################################                                                    ################################################################################################
####################################################--                                                  ################################################################################################
####################################################==                                                --################################################################################################
####################################################==                                                ##################################################################################################
######################################################                                              ==##################################################################################################
######################################################==                                            --##################################################################################################
########################################################--                                              ################################################################################################
##########################################################                                                ==############################################################################################
############################################################                                                --##########################################################################################
##############################################################--                                                ==######################################################################################
################################################################==                                                ==####################################################################################
######################################################################--                                            --##################################################################################
######################################################################--                                                ==  --##########################################################################
######################################################################                                                        ==########################################################################
######################################################################                                                          --######################################################################
######################################################################                                                            --####################################################################
######################################################################                                                              --##################################################################
######################################################################                                                                  ################################################################
######################################################################                                        --==                        ==############################################################
######################################################################--                                        ##==                        ############################################################
######################################################################====                                      ====                        ==##########################################################
##########################################################################                                      --==                        ==##########################################################
##########################################################################                                      --==                          ==########################################################
##########################################################################                                        ==                            ==######################################################
##########################################################################                                        --                              ==####################################################
##########################################################################                                                                          ==##################################################
##########################################################################                                                                            ##################################################
##########################################################################                                                                              ################################################
##########################################################################                                                                                ##############################################
##########################################################################                                                            ==##                --############################################
##########################################################################                                                            ######                ----==######################################
##########################################################################                                                          --########                    ######################################
##########################################################################                                                            ==########                    --##################################
##########################################################################==                                                            ##########                    ##################################
############################################################################                                                            --##########                  --################################
############################################################################                                                            ==##########==                  --##############################
############################################################################                                                          --############==                    ##############################
############################################################################                                                          ##############                      ==############################
############################################################################                                                        ==############--                      --############################
############################################################################--                                                      ----------                            --############################
############################################################################--                                                                                              ############################
############################################################################--                                                                                              --##########################
############################################################################--                                                                                                ==########################
############################################################################--                                                                                                  ########################
############################################################################==                                                                                                  --######################
############################################################################==                                                                                    ##--            ######################
############################################################################==                                                                                  ######            --####################
############################################################################==                                                                                ########==            ==##################
############################################################################==                                                                              --##########--            ##################
############################################################################==                                      ==##====----                            --############            ==################
##############################################################################                                    --################==--                    ==############==            ################
##############################################################################                                    ########################==                ################            ==##############
##############################################################################                                  --############################==            ################==            ##############
##############################################################################                                  ##################################--      --##################--          ==############
