########################################################################################################################################################################################################
##############################################################################################################################################--########################################################
##############################################################################################################################################  ########################################################
############################################################################################################################################==--########################################################
########==##################################################################################################################################==##########################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##############################################  ########################################################################################################################################################
############################################==  ==######################################################################################################################################################
##############################################--==################################################==##############################====##################################################################
######################################################################################################==        ==##################  ##################################################################
####################################################################################################==            --####################################################################################
##################################################################################################==                ==##################################################################################
##################################################################################################                    ==################################################################################
################################################################################################==                      ##########--  --################################################################
################################################################################################--                      ########==    ==################################################################
################################################################################################                        ==######==--==##########==######################################################
##############################################################################################--                        --############################################################--################
##############################################################################################                          --##############################################################################
############################################################################################--                          ==##############################################################################
##########################################################################################--                          --################################################################################
########################################################################################==--                        ==##################################################################################
##########################################################################################--                      ######################################################################################
########################################################################################==                        ######################################################################################
########################################################################################==                      --######################################################################################
##########==--############################################################################--                    ########################################################################################
############==##############################################################################--              --##########################################################################################
##############################################################################################==            --##########################################################################################
######--######################################################################################==                ########################################################################################
##############################################################################################                    ######################################################################################
############################################################################################==                    ==####################################################################################
##############################################################################################                    --####################################################################################
##############################################################################################                      ####################################################################################
##############################################################################################                      ####################################################################################
##############################################################################################--                    --##################################################################################
##############################################################################################--                      ##################################################################################
##############################################################################################--                      ==################################################################################
##############################################################################################==                      ==################################################################################
##############################################################################################==                      ==################################################################################
##############################################################################################==                      ##################################################################################
##############################################################################################==                    --##################################################################################
##############################################################################################==                    ==##################################################################################
##############################################################################################==                    ==##################################################################################
--==##########################################################################################                      ==##################################################################################
  --######################################################################################==                        --##################################################################################
########################################################################################==                          --##################################################################################
##########################################################################################==##==                      ##################################################################################
################################################################################################                      ==################################################################################
################################################################################################--                      ################################################################################
################################################################################################==                      ==##############################################################################
##################################################################################################                        ##############################################################################
################################################################################################==                        ##############################################################################
################################################################################################                          --==--==######################################################################
##############################################################################################==                                  --####################################################################
##############################################################################################                                      --##################################################################
############################################################################################--                                        --################################################################
##########################################################################################==                        ====                  ==############################################################
##########################################################################################                          ==####--                      --==##################################################
########################################################################################==                          --######                            ==##############################################
########################################################################################                            --########==--------                    ==##########################################
######################################################################################==                              ####################                      ==######################################
######################################################################################                                ######################--                    --####################################
####################################################################################--                                ########################==                      ==################################
########################################################==--########################                                  ############################--                    --##############################
##################################################################################--                                  ################################--                    ==##########################
################################################################################--                                    ==##################################==                  --########################
##############################################################################==                                      ==########################################==--              ==####################
############################################################################==                                        ==##############################################==----        --##################
##########################################################################==                                          --######################################################==--      --##############
########################################################################==                                            --##############################################################==    ==##########
######################################################################==                                                ####################################################################----########
####################################################################==                                                  ################################################################################
##################################################################==                                                    ################################################################################
################################################################==                                                      ################################################==--############################
################################################################                                                        ==################################################  ==##########################
##############################################################                                                          ==##################################################==##########################
############################################################--                                                          ==##############################################################################
##########################################################==                                                            --##############################################################################
##########################################################--                                                            --##############################################################################
##########################################################==                                                              ##############################################################################
##########################################################--                                                              ################################################==############################
##########################################################                                                                ################################################==--##########################
##########################################################                                                                ==############################################################################
########################################################==                                                                --############################################################################
##########################################################--                                                              --############################################################################
############################################################==                                                              ############################################################################
##############################################################--                                                            ############################################################################
##############################################################==                                                            ############################################################################
################################################################                                                            ############################################################################
################################################################                                                            ############################################################################
