########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################################################################--######################################################################################
######--==##############################################################################################################################################################################################
######  ################################################################################################################################################################################################
######==################################################################==----      ----==##############################################################################################################
##################################################################==                        ==##########################################################################################################
##############################################################==                            --##########################################################################################################
##########################################################==                                --##########################################################################################################
########################################################--                                    ##########################################################################################################
######################################################--                                      ##########################################################################################################
####################################################                                      --==################################==########################################################################
##################################################                                      --######################################==######################################################################
################################################                                          ##############################################################################################################
################################==############                                            ##############################################################################################################
##################################--==######--                                            ##############################################################################################################
####################################  ==##--                                            --##############################################################################################################
####################################==  --                                            --########################################################################################==######################
######################################--                                            ############################################################################################--######################
######################################--                                          ==############################################################################################--######################
######################################                                            --############################################################################################==######################
####################################--                                              --##################################################################################################################
####################################                                                  --################################################################################################################
##################################--                                                    ################################################################################################################
##################################                                                      --##############################################################################################################
################################==                                                        ##############################################################################################################
##====##########################                                                          ==################====############################################################################==##########
==  --##########################                                                          ==##############==    --##########################################################################==##########
  ==##########################--                                                          ==##############====##########################################################################################
##############################                                                            ##############################################################################################################
##############################                                                          ==##############################################################################################################
############################==                                                        ##################################################################################################################
############################--                                                        ######==--##########################################################################################==############
############################                                                        --######==--############################################--############################################  ==##########
############################                                                        --########==##########################################################################################  ############
##########################==                                                        ==####################################################################################################--############
##########################==                                                  --==  ####################################################################################################################
##########################--                                                  ====##########################################################################--################==----####################
##########################--                                  --==                ##########################################################################  ################==    ####################
##########################                                  --######--            ==########################################################################==##########################################
##########################                                --########==              ==##################################################################################################################
##########################                            --##############                ##################################################################################################################
##########################                            ########====####                  ################################################################################################################
##########################                            ########==  --##                  --##############################################################################################################
##########################                            ########==    ##                    --############################################################################################################
##########################--                        ==##########--  ==                      ############################################################################################################
##########################--                      --################==                      ==##########################################################################################################
##########################--                  --==####################                      --##########################################################################################################
##########################==                ==##############====####==                        ==############==##########################################################################################
##########################==                ####################==##==                          ==##########    ##########--############################################################################
############################                ########################--                      ==--  ==########==  --########--####################--######################################################
############################              --########################--                      ==##--    ########==  ##############################====####################################################
############################--      ----==##########################                        ####--    --########  ==####################################################################################
##############################      ################################                        ####--        ######  ==####################################################################################
##############################--    ==##--##########################                        --            ==####  ==####################################################################################
################################==------  ##########################                                        ==    ######################################################################################
####################################==--################==--########                                    --      ==######################################################################################
####==##################################################==##########                                  --####--==########################################################################################
##################################################################==                                ==##################################################################################################
################################################################==                                --####################################################################################################
################################################################--==##                          ==######################################################################################################
######################################################################--                    ################################################################################==##########################
######################################################################==                    ##################################################################==########################################
########################################################################                    ##################################################################    ######################################
######################################################################--                    ==##################################################################==######################################
####################################################################==                      ==##########################################################################################################
####==----==########################################################                        ==####################################################--####################################################
--        ==######################################################==                        ==####################################################==--##################################################
      --##########################################################                          --######################################################==##################################################
################################################################--                          --##########################################################################################################
################################################################                              ##########################################################################################################
##############################################################--                              ##########################################################################################################
############################################################==                                ##########################################################################################################
##############==############################################                                  ##########################################################################################################
##############==--########################################==                                  ##########################################################################################################
################==######################################==                                    ==########################################################################################################
##############==----==##################################                                      ==########################################################################################################
############        ==################################                                        ==########################################################################################################
##########        ==################################                                          ==########################################################################################################
######==        ==################################                                            --########################################################################################################
######--    --################################==                                              --########################################################################################################
############################################--                                                --########################################################################################################
########################################==                                                    --########################################################################################################
####################################==--                                                        ########################################################################################################
##############==##################--                                                            ########################################################################################################
################################                                                                ####################################################################################################--  
##############################                                                                  ########################################################################################################
##############################                                                                  ########################################################################################################
############################==                                                                  ########################################################==##############################################
############################                                                                    ########################################################--==############################################
##########################                                                                      ==######################################################################################################
########################==                                                                      ==######################################################################################################
########################==                                                                      ==######################==##############################################################################
##########################--                                                                    --######################==--############################################################################
##########################====                                                                  --########################  ==##########################################################################
##################################==--                                                          --########################--==##########################################################################
########################################                                                          ######################################################################################################
########################################==                                                        ######################################################################################################
##########################################==                                                      ######################################################################################################
##############################################--                                                  ######################################################################################################
