########################--                                                                          ####################################################################################################
########################                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
##################--                                                                                ####################################################################################################
##################                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################                                                                                    ####################################################################################################
################                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
##############--                                                                                    ####################################################################################################
##############==                                                                                    ####################################################################################################
################--                                                                                  ####################################################################################################
##################----                                                                              ####################################################################################################
##########################--                                                                        ####################################################################################################
##############################==--                                                                  ####################################################################################################
####################################==                                                              ####################################################################################################
######################################==                                                            ####################################################################################################
################----####################==                                                          ####################################################################################################
##############          --====##############--                                                      ####################################################################################################
################--                ==##########==                                                    ####################################################################################################
##################==--              --##########==                                                  ####################################################################################################
######################--              --##########==                                                ####################################################################################################
##########################--              ##########                                                ####################################################################################################
############################--              ########                                                ####################################################################################################
##############################                ==####--                                              ####################################################################################################
##############################==                ==##--                                              ####################################################################################################
################################                  --                                                ####################################################################################################
################################--                                                                  ####################################################################################################
################################==                                                                  ####################################################################################################
################################==                                                                  ####################################################################################################
################################==                                                                  ####################################################################################################
################################--                                                                  ####################################################################################################
##############################--                                                                    ####################################################################################################
##################==  ----                                                                          ####################################################################################################
################==                                                                                  ####################################################################################################
##############==                                                                                    ####################################################################################################
##############                                                                                      ####################################################################################################
############                                                                                        ####################################################################################################
--####==--                                                                                          ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ########################################################################################==--########
                                                                                                    ########################################################################################    --######
                                                                                                    ####################################################################################==        ==####
                                                                                                    ################################################################################--              ####
                                                                                                    ##############################################################################--                ==##
                                                                                                    ############################################################################==                ######
                                                                                                    ##############################################################################                ==####
                                                                                                    ##############################################################################                  ####
                                                                                                    ##############################################################################                  ==##
                                                                                                    ##############################################################################--              --==##
                                                                                                    ################################################################################              ==####
                                                                                                    ################################################################################              ==####
                                                                                                    ##############################################################################==              --####
                                                                                                    ##############################################################################                --####
                                                                                                    ############################################################################--                --####
                                                                                                    ##########################################################################                      ####
                                                                                                    ######################################################################==                      --####
                                                                                                    ####################################################################--                          ####
                                                                                                    ####################################################################                            ####
                                                                                                    ####################################################################                            ####
                                                                                                    ##################################################################                              ==##
                                                                                                    ################################################################                                ==##
                                                                                                    ##############################################################--                                  ##
                                                                                                    ############################################################--                                    ==
                                                                                                    ##########################################################==                                        
                                                                                                    ##########################################################==                                        
                                                                                                    ############################################################                                        
                                                                                                    ############################################################                ----                    
                                                                                                    ############################################################==          ==####--                    
                                                                                                    ##############################################################      --########                      
                                                                                                    ################################################################==############  --                  
                                                                                                    ############################################################################==--==                  
                                                                                                    ################################################################################==                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################                      
                                                                                                    ##############################################################################                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################                        
