######--############################################----##########################================================--                                --##################################################
################################################################################==================================--                                --##################################################
##############################################################################====================================--                                --##################################################
############################################################################========================================                                  ##################################################
##########################################################################==========================================--                                ==##################==############################
########################################################################==============================================--                ----            ################################################
######################################################################==================================================--            ------            --##############################################
######################################################################====================================================--      ----==----              ----====######################################
####################################################################==========================================================--======------                        ==##################################
##################################################################====================================================================------    --                    ==################################
##################################################################====================================================================----      ==--                  --################################
######################################################################================================================================----    --####==          --==--==################################
########################################################################========----================================================------    ==########------##########################################
##########################################################################====##--  ================================================------    ==########################################################
############################################################################======--================================================----    --##########################################################
################################################################################======================--============================----    --##########################################################
################################################################################==================      --========================------    ==##########################################################
##################################################################################==######======        ==========================----      ==##########################################################
####################################################################################==----====          ==========================----    --############################################################
##################################################################################--                    --========================----    --############################################################
################################################################################--                        ========================--      ==############################################################
##############################################################################==                          ======================----      ##################################################==##########
##############################################################################--                        --======================----    --##############################################################
############################################################################==                          --======================----    ==##############################################################
############################################################################==                          ==--====================----    ==##############################################################
############################################################################--                          ========================--      ################################################################
############################################################################--                        --##======================--    --################################################################
############################################################################--                    --==####======================--    ==################################################################
##########################################################==################--                    --########==================--      --################################################################
##########################################################  ==##############--                    --##########================--        ################################################################
##########################################################====##############==                    ==############==============--    --==##############################################################--
############################################################################==    --      --  ----######==############====----      ==################################################################--
##############################################################################====##      ----==####--    --========--                ##################################################################
##################################################################################==                                          --    --##################################################################
################################################################################==                                        --####    ==##################################################################
##############################################################################==                                        ==####==  ######################################################################
##########################==----##############################################                                  ====##########----######################################################################
##########################      --##########################################                                --==##############  ==######################################################################
########################==        ########################################--                      ====----==##################  ########################################################################
########################--        --######################################                        ##########################==  ########################################################################
########################--        ==######################################                        ==########################----########################################################################
########################          ######################################==                        ==########################  ==########################################################################
########################          ######################################==                        ==########################  ==########################################################################
########################--        ######################################--      ----              --######################==  ##########################################################################
########################        --######################################      --##==              --######################--  ##########################################################################
########################          ######################################      ####==              --######################  --##########################################################################
######################==          ######################################      ####==              --######################  ==##########################################################################
######################--          ######################==##############      ==##--              --####################==  ==##########################################################################
######################            ######################  --############==    --##                --####################--  ############################################################################
####################==            --####################--    ==##########      ==                  ################--##    ############################################################################
####################--              ==####################==    --########==    ----              --########==--####==    --############################################################################
####################--                ########################==    ==####==    --##              ######==      ==####==--##############################################################################
####################--                ==##########################--    --  --                    ====          ==######################################################################################
####################==            --==##############################==      --                                --########################################################################################
####################==            ######################################                                  ==############################################################################################
####################--            ######################################                            --==################################################################################################
####################==            ##########################################                        ==##################################################################################################
######################--          ==########################################--                      --##################################################################################################
######################--          ==####################################==                            ##################################################################################################
######################            --################==############==--                                --################################################################################################
######################              ################  --######--                                        --##############################################################################################
######################              ################======              --####                              ==##########################################################################################
######################              ==##########==--              --==########                                  ==######################################################################################
####################==              --####==--              --==############==                            --        --##################################################################################
####################--                ####            --==##################==                            ==##==        --==############################################################################
####################--                ######========########################--                              ######==--        ==########################################################################
####################--            ==--==####################################                                ==##########==    --########################################################################
######################==  ====--  ##########################################                                  ##########################################################################################
######################==  ==##==  ##########################################                                  ==########################################################################################
##################====--    ==--  --==####################################==                                  --########################################################################################
########==--                ----====######################################--                                    ########################################################################################
##====--            ----==################################################--                                    ==######################################################################################
==          ----==########################################################                                      --######################################################################################
##########################################################################                                        ######################################################################################
##########################################################################                                        ######################################################################################
########################################################################==                                        ==####################################################################################
########################################################################==                                        ######################################################################################
########################################################################==                                      --######################################################################################
##########################################################################                                      ########################################################################################
##########################################################################                                    ==########################################################################################
##########################################################################--                              --############################################################################################
############################################################################--                          --##############################################################################################
############################################################################--                --        --##############################################################################################
############################################################################      ==##==##########==      ##############################################################################################
############################################################################      ==################      ==############################################################################################
############################################################################      ##################      --############################################################################################
##########################################################################==      ##################      --############################################################################################
##########################################################################==      ##################--      ############################################################################################
##########################################################################--      ##################==      ############################################################################################
##########################################################################--      ##################==      ############################################################################################
##########################################################################--    --####################      ############################################################################################
##########################################################################--    --####################      ==##########################################################################################
##########################################################################--    --####################      ==##########################################################################################
##########################################################################==    ==####################--    ==##########################################################################################
##########################################################################==    ==####################==    ==##########################################################################################
##########################################################################==    ######################==    ==##########################################################################################
##########################################################################==    ########################    ==##########################################################################################
##########################################################################--    ########################    --##########################################################################################
##########################################################################      ==######################      ##########################################################################################
##########################################################################      ==######################      ##########################################################################################
