                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                    --                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                                                  ==##==--                                  --------                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                            ==######==----      ==########==                --          ----------------------------                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                          ==##############==--==############--            ==####==------==========##==============----                                                                                                                                                                                                                                                  
                                                                                                                                                                                                                                                                          ==################################==--        --##########====####################==========----                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                          --##################################==------==##############################################==--                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                            ==##################################======##################################################==--                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                              --##########################################################################################==                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                            ----==########################################################################################==--                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                    --========##############################################################################################--                                                                                                                                                                                                                                          
                                                                                                                                                                                                                              ------======--                  --==##########################################################################################################==----------                                                                                                                                                                                                                                
                                                                                                                                                                                                                          ====##############====----        --################################################################################################################====######==----        ------------                                                                                                                                                                                                      
                                                                                                                                                                                                                      --############################======####################################################################################################################################==================--                                                                                                                                                                                                      
                                                                                                                                                                                                                    --######################################################################################################################################################################################====--                                                                                                                                                                                                      
                                                                                                                                                                                                                  --########################################################################################################################################################################################==--                                                                                                                                                                                                        
                                                                                                                                                                                                                --########################################################################################################################################################################################==--                                                                                                                                                                                                          
                                                                                                                                                                                                              --##########################################################################################################################################################################################==--                                                                                                                                                                                                          
                                                                                                                                                                                                              ##############################################################################################################################################################################################==                                                                                                                                                                                                          
                                                                                                                                                                                                            ==##############################################################################################################################################################################################==--                                                                                                                                                                                                        
                                                                                                                                                                                                            ##################################################################################################################################################################################################==--                                                                                                                                                                                                      
                                                                                                                                                                                                          ==####################################################################################################################################################################################################==--                                                                                                                                                                                                    
                                                                                                                                                                                                          ########################################################################################################################################################################################################==                                                                                                                                                                                                    
                                                                                                                                                                                                        ==##########################################################################################################################################################################################################==                                                                                                                                                                                                  
                                                                                                                                                                                                        ##############################################################################################################################################################################################################==                                                                                                                                                                                                
                                                                                                                                                                                                      --################################################################################################################################################################################################################--                                                                                                                                                                                              
                                                                                                                                                                                                      ==################################################################################################################################################################################################################==                                                                                                                                                                                              
                                                                                                                                                                                                    --##################################################################################################################################################################################################################==                                                                                                                                                                                              
                                                                                                                                                                                                    ==##################################################################################################################################################################################################################==--                                                                                                                                                                                            
                                                                                                                                                                                                  --####################################################################################################################################################################################################################==--                                                                                                                                                                                            
                                                                                                                                                                                                  ==####################################################################################################################################################################################################################==                                                                                                                                                                                              
                                                                                                                                                                                                ==######################################################################################################################################################################################################################==                                                                                                                                                                                              
                                                                                                                                                                                                ########################################################################################################################################################################################################################--                                                                                                                                                                                              
                                                                                                                                                                                              ==########################################################################################################################################################################################################################--                                                                                                                                                                                              
                                                                                                                                                                                              ########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                            --########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                            ==########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                          --##########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                          --##########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                          --##########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                          --##########################################################################################################################################################################################################################==--                                                                                                                                                                                              
                                                                                                                                                                                          --##########################################################################################################################################################################################################################--                                                                                                                                                                                                
                                                                                                                                                                                          --########################################################################################################################################################################################################################==--                                                                                                                                                                                                
                                                                                                                                                                                          --########################################################################################################======##########################################################################################################==                                                                                                                                                                                                  
                                                                                                                                                                                          --####################################################################################################----  --====######################################################################################################==--                                                                                                                                                                                                  
                                                                                                                                                                                          ==##############################################################################################==--          --==##################################################################################################====--                                                                                                                                                                                                    
                                                                                                                                                                                          ############################################################################################==--                    ----------====######==========################################################################==--                                                                                                                                                                                                        
                                                                                                                                                                                          ########################################################################################==--                                      --------            ----====####################################################==                                                                                                                                                                                                          
                                                                                                                                                                                        --####################################################################################==--                                              --                        --====############################################--                                                                                                                                                                                                          
                                                                                                                                                                                        --################################################################################==--                                                                                    --########################################--                                                                                                                                                                                                          
                                                                                                                                                                                        ==############################################################################==--                                                                                          --####################################==--                                                                                                                                                                                                          
                                                                                                                                                                                        --########################################################################==                                                                                                  --##############################======--                                                                                                                                                                                                          
                                                                                                                                                                                        --####################################################################==                                                                                                        ==##########################==------                                                                                                                                                                                                            
                                                                                                                                                                                        --################################################################--                                                                                                              ==####################==--                                                                                                                                                                                                                    
                                                                                                                                                                                          ##########################################################====                                                                                                                    --==############====--                                                                                                                                                                                                                      
                                                                                                                                                                                          ########################################################--                                                                                                                            --======------                                                                                                                                                                                                                          
                                                                                                                                                                                          ######################################################--                                                                                                                                                                                                                                                                                                                                                                      
                                                                                                                                                                                          ==##################################################--                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                          ==################################################--                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                          --################################################                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                          --##############################################--                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                          --##############################################                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                          --############################################==                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                        --==############################################--                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                --------====############################################                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                            ------======##############################################==                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                          --======####################################################==                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                          --==########################################################==                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                        --==##########################################################--                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                      --==############################################################--                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                      --##############################################################--                                                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                      ==############################################################==                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                      --############################################################==                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                        ==########################################################==--                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                        --======##########====################################======--                                                                                                                                                                                                                                                                                                                                                                                  
                                                                                                                                                                          --------======------==############################====----                                                                                                                                                                                                                                                                                                                                                                                    
                                                                                                                                                                                  ----        --==##########################==--                                                                                                                                                                                                                                                                                                                                                                                        
