                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################----==##########################################################################
                                                            --========##################################################        --==####################################################################
                                                          ----========##################################################              ==################################################################
                                                          --========####################################################--              --==############################################################
                                                          --========######################################################                  --##########################################################
                                                        ----========######################################################--                  ==########################################################
                                                        --========########################################################                      ########################################################
                                                      ----========######################################################==                      --######################################################
                                                      --==========######################################################--                        ######################################################
                                                    --==========########################################################                          ######################################################
                                                  ----========##########################################################--                        ==####################################################
                                                ----==========##########################################################==                        --####################################################
                                                --==========##############################################################--                      --####################################################
                                              ----==========################################################################==                    --####################################################
                                            ----==========##################################################################--                      ####################################################
                                          ----==========####################################################################--                      ####################################################
                                        ----============######################################################################                      ==##################################################
                                    ----==============########################################################################--                    --##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ##################################################
--                      --------================##################################################################################                    ==################################################
----------------------------==================##################################################################################--                    ==################################################
========----------==========================##################################################################################==                      ==################################################
========================================######################################################################################                        ==################################################
====================================##########################################################################################                        ##################################################
==================================##########################################################################################==                        ##################################################
============================################################################################################################--                        ##################################################
######==============########################################################################################################                          ==################################################
##########################################################################################################################--                          --################################################
##########################################################################################################################                            --################################################
########################################################################################################################==                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################==                              ################################################
##########################################################################################################################                              ==##############################################
############################################################################################################################                            ==##############################################
############################################################################################################################==                          ==##############################################
##############################################################################################################################                          ==##############################################
##############################################################################################################################                          ################################################
##############################################################################################################################                          ################################################
##############################################################################################################################                          ################################################
############################################################################################################################==                          ################################################
##############################################################################################################################                          ################################################
############################################################################################################################==                          ==##############################################
############################################################################################################################==                          --##############################################
############################################################################################################################--                            ##############################################
############################################################################################################################--                            ##############################################
############################################################################################################################                              ==############################################
############################################################################################################################                              ==############################################
############################################################################################################################                              ==############################################
##########################################################################################################################==                              ==############################################
##########################################################################################################################==                              ==############################################
##########################################################################################################################--                              ##############################################
##########################################################################################################################--                              ##############################################
##########################################################################################################################                                ##############################################
##########################################################################################################################                                ##############################################
########################################################################################################################==                            ----##############################################
########################################################################################################################==                            --==##############################################
########################################################################################################################--                            --################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
####################################################################################################################==                                    ==############################################
####################################################################################################################--                                    --############################################
####################################################################################################################                                        ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                        --##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ==########################################
##################################################################################################################                                            --########################################
################################################################################################################==                                              ########################################
################################################################################################################--                                              ########################################
################################################################################################################--                                              ==######################################
################################################################################################################                                                --######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ######################################
##############################################################################################################==                                                  ==####################################
##############################################################################################################==                                                  --####################################
##############################################################################################################==                                                  --####################################
