                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --========############################################--==##################################################################################
                                                            --========##########################################==      --==############################################################################
                                                          ----========############################################            ==########################################################################
                                                          --========##############################################                --####################################################################
                                                          --========##############################################==                  ==################################################################
                                                        --==========################################################                    ==##############################################################
                                                        --========##################################################                      ##############################################################
                                                      --==========################################################--                      ==############################################################
                                                      --==========################################################                        --############################################################
                                                    --==========##################################################                          ############################################################
                                                  ----========####################################################                          ############################################################
                                                ----==========####################################################--                        ==##########################################################
                                                --==========########################################################                        ==##########################################################
                                              --============##########################################################--                    ==##########################################################
                                            ----==========############################################################                      ==##########################################################
                                          ----==========##############################################################                      --##########################################################
                                        ----============##############################################################==                      ##########################################################
                                    ----==============##################################################################                      ==########################################################
                                  ----==============######################################################################--                  --########################################################
                              ------==============########################################################################==                    ########################################################
--                      --------================##################==------==##############################==--############==                    ########################################################
--------------------------====================####################            --==####################====      ----==--                        ########################################################
========----------========================########################--                    ----====######                                          ########################################################
========================================############################----==--                                                                    ########################################################
======================================######################################====--                                                              ########################################################
==================================##################################################==--                                                        ########################################################
============================################################################################==--                                                --######################################################
######============####################################################################################==--          --                            ==####################################################
##########################################################################################################      ==##==                              ####################################################
##########################################################################################################====######--                              ==##################################################
####################################################################################################################                                ####################################################
####################################################################################################################                                ####################################################
####################################################################################################################                                ==##################################################
####################################################################################################################                                ####################################################
####################################################################################################################==                              ==##################################################
########################################################################################################################                            --##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################==                            ==################################################
########################################################################################################################==                            ==################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
##########################################################################################################################                            --################################################
########################################################################################################################==                            --################################################
########################################################################################################################==                            --################################################
########################################################################################################################--                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                        --      ################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ==##############################################
########################################################################################################################                                ==##############################################
######################################################################################################################==                                ==##############################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                ==##############################################
######################################################################################################################                                  --##############################################
######################################################################################################################                                  ==##############################################
######################################################################################################################                                --################################################
####################################################################################################################==                                ==################################################
####################################################################################################################==                                ##################################################
####################################################################################################################--                                ##################################################
####################################################################################################################                                  ==################################################
####################################################################################################################                                  --################################################
##################################################################################################################==                                    ################################################
##################################################################################################################--                                    ==##############################################
##################################################################################################################                                        ##############################################
##################################################################################################################                                        ##############################################
################################################################################################################==                                        ==############################################
################################################################################################################--                                          ############################################
################################################################################################################                                            ############################################
################################################################################################################                                            --##########################################
##############################################################################################################==                                              ##########################################
##############################################################################################################==                                              ##########################################
##############################################################################################################--                                              --########################################
##############################################################################################################--                                                ########################################
##############################################################################################################                                                  ########################################
##############################################################################################################                                                  ==######################################
##############################################################################################################                                                  --######################################
############################################################################################################==                                                    ######################################
############################################################################################################==                                                    ######################################
