########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################--####################################################################################################################################
##################################################################  --##################################################################################################################################
##################################################################    ##################################################################################################################################
##################################################################--  --################################################################################################################################
##################################################################--    ==##############################################################################################################################
##############################################################==--        ##############################################################################################################################
########################################################==                --############################################################################################################################
##################################################--                        --##########################################################################################################################
##############################################--                              --########################################################################################################################
##########################################==                                    ==######################################################################################################################
########################################--                                        ######################################################################################################################
######################################--                                          --####################################################################################################################
####################################--                                              ####################################################################################################################
##################################--                                                --##################################################################################################################
################################                                                      ##################################################################################################################
##############################--                                                      ==################################################################################################################
############################--                                                        --################################################################################################################
##########################==                                                            ######################################################################################==########################
##########################                                                              ################################################################################################################
########################==                                                              --##############################################################################################################
########################--                                                                ==############################################################################################################
########################                                                                    --==##==  ==################################################################################################
########################                                                                                ################################################################################################
######################==                                                                                  ##############################################################################################
######################==                                                                                  ##############################################################################################
######################==                                                                                --##############################################################################################
######################==                                                                                ==##############################################################################################
######################==                                                                                ################################################################################################
######################==                                                                          --    ################################################################################################
########################                                                                          ##====################################################################################################
##==####################                                                                          ==####################################################################################################
########################                                                                          --####################################################################################################
########################--                                                                        ==####################################################################################################
########################==                                                                        ##############################==--####################################################################
##########################                                                                        ##############################==    ##################################################################
##########################--                                                                    ==##################################  ==################################################################
--##########################                                                                    ####################################==--################################################################
--##########################==                                                              ----########################################################################################################
==############################--                                                          --############################################################################################################
##############################==                                                          ==############################################################################################################
##############################==                                                          ##############################################################################################################
##############################--                                                          ##############################################################################################################
##############################--                                                          ##############################################################################################################
##############################                                                            ##############################################################################################################
##############################                                                            ==############################################################################################################
############################==                                                            ==############################################################################################################
############################==----                                                        ==############################################################################################################
################################--                                                        --############################################################################################################
################################--                                                      ====############################################################################################################
################################                                                        ################################################################################################################
################################                                                      --################################################################################################################
################################                                                      ==################################################################################################################
################################                                                      ##################################################################################################################
##############################==                                                    --##################################################################################################################
##############################==                                          --==----==####################################################################################################################
##############################--                                          ##############################################################################################################################
##############################--                        --                ==############################################################################################################################
##############################                                                --==######################################################################################################################
##############################                                                        ==################################################################################################################
##############################                                                            --############################################################################################################
############################==                                                                --########################################################################################################
############################--      --                                                          --######################################################################################################
############################--      --                                                        ====######################################################################################################
############################                                                                  --########################################################################################################
##########################==                                                                    ==################========##############################################################################
##########################==                                                                      ######==--                    --==####################################################################
##########################==                                                                      ====                                  ==##############################################################
##########################--                                                                                                                ==##########################################################
########################==                                                                                                                      ==######################################################
######################==                                                                                                                          --####################################################
######################--                                                                                                                              ==################################################
######################==      ----                                                                                                                      ==##############################################
########################      ==--                                                                                                                        --############################################
########################==  --##                                                                                                                            --##########################################
##########################==####                                                                                                                              --########################################
################################                                                                                                                                ==######################################
################################                                                                                                                                  ==####################################
##############################--                                                                                                                                    ####################################
##############################--                                                                                                                                    --##################################
##############################==                                                                                                                                      ==################################
##############################==                                                                                                                                        ==##############################
##############################==                                                                                                                                          ##############################
##############################==                                                                                                                                          ==############################
##############################--                                                                                                                                            ############################
##############################                                                                                                                                              ==##########################
##############################                                                                                                                                                ##########################
##############################--                                                                                                                                              --########################
##############################==                                                                                                                                                ########################
################################--                                                                                                                                              ==######################
################################--                                                                                                                                              --######################
################################                                                                                                                                                  ######################
##############################--                                                                                                                                                  --####################
##############################                                                                                                                                                    --####################
############################--                                                                                                                                                  --######################
##########################==                                                                                                                                                  ==########################
##########################--                                                                                                                                              --############################
