                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            --========##################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##########################################------======############################################################################
                                                          --==========########################################==                  --==##################################################################
                                                          --========############################################                      --################################################################
                                                        --==========############################################--                      --##############################################################
                                                        --========################################################                        ##############################################################
                                                      --==========################################################==                      --############################################################
                                                      --==========################################################==                        ############################################################
                                                    --==========##################################################--                        ==##########################################################
                                                  ----==========##################################################                          --##########################################################
                                                ----==========####################################################                          --##########################################################
                                                --==========######################################################--                          ##########################################################
                                              --============########################################################                          --########################################################
                                            ----==========############################################################==                        ########################################################
                                          ----==========################################################################                        ==######################################################
                                        ----============################################################################                          ######################################################
                                    ----==============####################################################################                        ######################################################
                                  ----==============######################################################################==                      ==####################################################
                              ------==============##########################################################################==                    ==####################################################
--                      --------================##############################################################################                    ==####################################################
--------------------------====================############################################################################--                      ==####################################################
========----------==========================##################################################################----====--                          ==####################################################
========================================####################################################################==                                    ######################################################
======================================####################################################################                                        ######################################################
==================================##########################################==------============########--                                        ######################################################
============================##############################################--                                                                      ==####################################################
####================######################################################                                                                        --####################################################
########################################################################==    ========--                                                            ####################################################
##########################################################################--  ==############==--        ----                                        ####################################################
############################################################################==##############################====    ##                              ####################################################
################################################################################################################==####                              ==##################################################
######################################################################################################################                              ==##################################################
######################################################################################################################--                            ==##################################################
########################################################################################################################                            ==##################################################
##########################################################################################################################--                        ####################################################
##########################################################################################################################==                        ####################################################
##########################################################################################################################==                        ####################################################
##########################################################################################################################==                        ####################################################
############################################################################################################################                        ####################################################
############################################################################################################################                        ####################################################
############################################################################################################################                        ####################################################
############################################################################################################################                        ####################################################
############################################################################################################################                        ==##################################################
############################################################################################################################                        ==##################################################
##########################################################################################################################==                        ==##################################################
##########################################################################################################################==                        ==##################################################
##########################################################################################################################--                        ==##################################################
##########################################################################################################################--                        --##################################################
##########################################################################################################################                          --##################################################
##########################################################################################################################                            ##################################################
##########################################################################################################################                            ##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################--                            ##################################################
########################################################################################################################--                            ##################################################
########################################################################################################################                              ##################################################
########################################################################################################################                              ##################################################
######################################################################################################################==                              ##################################################
######################################################################################################################==                              ==################################################
######################################################################################################################--                              --################################################
######################################################################################################################                                  ################################################
######################################################################################################################                                  ################################################
####################################################################################################################==                                  ==##############################################
####################################################################################################################--                                    ##############################################
####################################################################################################################                                      ##############################################
##################################################################################################################==                                      ==############################################
##################################################################################################################--                                        ############################################
##################################################################################################################                                          ############################################
##################################################################################################################                                          ==##########################################
################################################################################################################==                                            ##########################################
################################################################################################################--                                            ##########################################
################################################################################################################--                                            ==########################################
################################################################################################################                                              --########################################
################################################################################################################                                                ########################################
################################################################################################################                                                ==######################################
##############################################################################################################==                                                --######################################
##############################################################################################################==                                                  ######################################
##############################################################################################################--                                                  ######################################
##############################################################################################################--                                                  ==####################################
##############################################################################################################                                                    ==####################################
