############################################################        --##################################################################################################################################
############################################################          ##################################################################################################################################
############################################################--        ##################################################################################################################################
############################################################==        ##################################################################################################################################
##############################################################--      ##################################################################################################################################
##############################################################==      ##################################################################################################################################
##############################################################==      ==################################################################################################################################
############################################################==--      --##==--==########################################################################################################################
############################################################--        --##--    --==####################################################################################################################
############################################################            ==          --##################################################################################################################
############################################################            --            ==################################################################################################################
############################################################                          --################################################################################################################
############################################################--                          ################################################################################################################
############################################################--                          --##############################################################################################################
############################################################==                            ##############################################################################################################
############################################################==                          --##############################################################################################################
##############################################################                            ##############################################################################################################
##############################################################                            ##############################################################################################################
##############################################################--                          ##############################################################################################################
##############################################################--                          ##############################################################################################################
##############################################################--                          ==############################################################################################################
##############################################################--                          ==############################################################################################################
##############################################################          --              --##############################################################################################################
##############################################################--      ----        --======##############################################################################################################
################################################################      --          --####################################################################################################################
################################################################                    --==--==############################################################################################################
################################################################                          --############################################################################################################
##############################################################==                          --############################################################################################################
##############################################################==                            ==##########################################################################################################
################################################################                              ##########################################################################################################
################################################################--                            ==########################################################################################################
################################################################--                            --##==  ##################################################################################################
################################################################--                              ==--  --################################################################################################
################################################################--                                      ==##############################################################################################
################################################################==                    ==--                ##############################################################################################
################################################################==                    ####--              ==############################################################################################
################################################################==                  --######                ############################################################################################
##################################################################                  ==######==              ==##########################################################################################
##################################################################                  --########                ##########################################################################################
##################################################################                      ######==              ==########################################################################################
################################################################==                      --######              --########################################################################################
################################################################==                        --####--              ########################################################################################
################################################################==                            ----              ==######################################################################################
################################################################==                              --              --######################################################################################
################################################################--                              --                ######################################################################################
                                                                                                                                                                                                        
                                                                                                                                                                                                        
==============================================================--                                ====                ====================================================================================
##############################################################==                                ####==            --####################################################################################
##############################################################==                                ==####              ####################################################################################
##############################################################--                              --######--            ####################################################################################
##############################################################--                              ##########----      --####################################################################################
##############################################################                                --##############    ==####################################################################################
############################################################==                                  ==######################################################################################################
############################################################--                                    ######################################################################################################
############################################################                                      --####################################################################################################
##########################################################--                                        ####################################################################################################
##########################################################                                            ##################################################################################################
########################################################--                                              ################################################################################################
######################################################==                                                --##############################################################################################
####################################################==                                                    ==############################################################################################
##################################################==                                                      --############################################################################################
################################################==                                                        --############################################################################################
################################################--                                                        --############################################################################################
##############################################==                                                          --############################################################################################
##############################################--                                                          --############################################################################################
##############################################                                                            ==############################################################################################
##############################################                                                            ##############################################################################################
##############################################                                                          --##############################################################################################
##############################################                                                          ==##############################################################################################
##############################################                                                        --################################################################################################
##############################################--                                                      ==################################################################################################
################################################                                                    ==##################################################################################################
################################################--                                                ==####################################################################################################
##################################################--                                            ==######################################################################################################
####################################################==                                          --######################################################################################################
########################################################--                          ----        --######################################################################################################
############################################################==----            --==######        --######################################################################################################
######################################################################        ##########--      ==######################################################################################################
######################################################################==      ##########==      --######################################################################################################
########################################################################      ==##########--  --==######################################################################################################
########################################################################==    --########################################################################################################################
##########################################################################      ########################################################################################################################
##########################################################################      ==######################################################################################################################
##########################################################################      ==######################################################################################################################
##########################################################################--    --######################################################################################################################
##########################################################################==      ######################################################################################################################
##########################################################################==      ######################################################################################################################
##########################################################################--      ######################################################################################################################
##########################################################################--      ######################################################################################################################
##########################################################################--      ==####################################################################################################################
##########################################################################        ==####################################################################################################################
##########################################################################        --####################################################################################################################
##########################################################################        --####################################################################################################################
##########################################################################        --####################################################################################################################
##########################################################################--      ==####################################################################################################################
##########################################################################==      ==####################################################################################################################
############################################################################==  --######################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
