##########==################################################################################################################                        --##################################################
############################################################################################################################==                        ##################################################
##############################################################################################################################==                      ==################################################
################################################################################################################################==--    ----          --####################==##########################
############################################################################################################################################            ################################################
############################################################################################################################################==          ==--    --==####################################
########################################################################==####################################################################          --##==--    ==##################################
##############################################################################################################################################--          ----  --    ##################################
################################################################################################################################################                  --  --################################
################################################################################################################################################==                      ################################
##################################################################################################################################################--                    ################################
######################################################################################==############################################################--                  ################################
######################################################################################  ##############################################################--      ==##==    ################################
######################################################################################==##################################################################==########==##################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
####################################################################################################==--==##############################################################################################
################################################################################################==      ==##############################################################################################
##############################################################################################--        ################################################################################################
####################################################################################--    ==--          ==##############################################################################################
################################################################################==                      --##################################--==########################################################
################################################################################                          ##################################--==################################################==######
##############################################################################==                          ######################################################################################==######
##############################################################################                          --##############################################################################################
##############################################################################                          ################################################################################################
############################################################################--                          ################################################################################################
############################################################################                          --################################################################################################
############################################################################                      ----##################################################################################################
############################################################==  ############--                    --####################################################################################################
################################################==----====####--==##########==                    ==##################################################################################################==
################################################==        ----====############                    ==####################################################################################################
################################################------            ----====##==                    ==####################################################################################################
################################################----------                  --    --      ----====######################################################################################################
################################################------------------                            --########################################################################################################
##############################################==--------------------------                        --      ==############################################################################################
##############################################==--==----------------------------                            --======####==##==##########################################################################
##########################==  --##############==--========--------------------                                      ------==  --################################==######################################
##########################        ############========================--------                                                  --##############################--######################################
########################==        ==##########============================--                                                              --====############==  --######################################
########################==        --##########============================                                                ==--  --##==----                      ==######################################
########################--        ==##########==========================--                        ----      --==--------######  ==################==----      ==########################################
########################--        ############==========================--                        --====================################################################################################
########################--        ==##########==========================--                        --====================################################################################################
########################--        ############==========================--                          ====================################################################################################
########################          ############==========================--      ----                ====================################################################################################
########################          ==##########==========================        ==--                ====================################################################################################
######################==          ==##########==========================      --==--                ====================################################################################################
######################==          ==##########==========================        ==--                ====================################################################################################
######################--          --##########==========--==============--      ==--                ====================################################################################################
####################==              ##########==========    --============      --                  ====================################################################################################
####################==              --########==========--    --============                        ==============--==##################################################################################
####################--                ==######============--      --========--                    --========--      --##################################################################################
####################==                --######================--      --==----                    --====--            ##################################################################################
######################            ----########====================--        ----                                    --##################################################################################
######################            ############========================                                        --====####################################################################################
####################==            ############==========================                                --======##==####################################################################################
######################            ==############========================                              ============######################################################################################
######################--          ==############======----==============----                          ====----==########################################################################################
######################--          --############======--  ==========--                                ==--  --==########################################################################################
######################--          --############======----==----                                      --==========######################################################################################
######################--            ############==----                      --                          ========########################################################################################
######################              ##########--                      --======--                          --==##########################################################################################
######################              ==########              ----==============                                --==######################################################################################
######################              --##########==------======================                                      --==################################################################################
####################==                ##############==========================                            --==--        --==############################################################################
####################--                ##############==========================                              ####==--          ==########################################################################
####################--            ==--==############========================--                              ==########==--      ########################################################################
######################==  ==##--  ####################======================--                              --##############==##########################################################################
########################  ==##==  ==##################======================                                  ==########################################################################################
##################====--    ==--  --==################======================                                  ==########################################################################################
########==--                ----====####################====================                                  --############################################################################==##########
##==----            ----==##############################==================--                                  --########################################################################################
==--      ------==########################################================--                                    ########################################################################################
##########################################################================                                      ########################################################################################
############################################################==============                                      ==######################################################################################
############################################################==============                                      ==######################################################################################
##############################################################==========--                                      ########################################################################################
##############################################################==========--                                      ########################################################################################
################################################################========--                                    ==########################################################################################
################################################################==========                                    ##########################################################################################
##################################################################========                                  ==##########################################################################################
####################################################################========                              ##############################################################################################
####################################################################========--                            ##############################################################################################
######################################################################======          --  ------==--      ==############################################################################################
########################################################################====      --####====######==      ==############################################################################################
##########################################################################==      ==##========####==      --############################################################################################
##########################################################################==      ============######        ############################################################################################
##########################################################################==      ==========########--      ==##########################################################################################
##########################################################################==      ========##########--      ==##########################################################################################
##########################################################################==      ========##########==      ==##########################################################################################
##########################################################################==      ##======##########==      ==##########################################################################################
##########################################################################==    --####====##########==      ==##########################################################################################
##########################################################################--    --######====##########      ==##########################################################################################
##########################################################################==    ==####################--    ==##########################################################################################
##########################################################################==    ==####################--    ==##########################################################################################
##########################################################################==    ==####################==    --##########################################################################################
##########################################################################==    ######################==    --##########################################################################################
##########################################################################==    ########################    --##########################################################################################
##########################################################################      ==######################      ==########################################################################################
##########################################################################      ==######################      ==########################################################################################
