##########################----############################################################################        --##############################--                              ==####################
##########################==  ==##########################################################################--          ######################==--                                  --####################
############################--  ==############################################################################        --################==--                                        ####################
##############################--  ##############################################################################        ==########==--                                              ####################
##############################==    ############################################################################==          ----                                                    ####################
################################==  --############################################################################                                                                  ####################
##################################==  --##########################################################################==                                                              --####################
####################################--  ==##########################################################################--                                                            ==####################
######################################--  ==##########################################################################                                                            ######################
######################################==--  ==##########################################################################                          ----==--                      --######################
########################################==    ############################################################################--              --====##########==                    ########################
##########################################==  --##############################################################################========######################==                ##########################
############################################==  --############################################################################################################==          --############################
##############################################==  --##############################################################################################################==--====##############################
################################################--  ==##################################################################################################################################################
##################################################--  ==################################################################################################################################################
####################################################--  ==##############################################################################################################################################
######################################################--  ##############################################################################################################################################
######################################################==  --##############------==######==##############################################################################################################
########################################################==  --########==                      ==########################################################################################################
##########################################################==  --####==                          ########################################################################################################
############################################################==  ====                          ==########################################################################################################
##############################################################==                              ##########################################################################################################
################################################################--                            ==########################################################################################################
################################################################==                              ########################################################################################################
##################################################################                            --##########################--==####################==####################################################
##################################################################                            ############################==  ##########################################################################
##################################################################--                        ############################################################################################################
####################################################################                      --############################################################################################################
####################################################################--                  ==##############################################################################################################
####################################################################==                  ##########################################################################--==##################################
######################################################################==                ##########################################################################==####################################
########################################################################==              ################################################################################################################
########################################################################--              --##############################################################################################################
######################################################################                    ######==######################################################################################################
##########################====######################################--                    ######==######################################################################################################
########################==    --####################################                      --############################################################################################################
########################        ==##################################                        --################################################################################----==####################
########################          ##################################                  --##    ##########==##################################################################==    --####################
########################        --##################################--                ####--  --################################################################################==######################
########################        --##################################==                ######    ########################################################################################################
########################        --##################################--                ==######  --######################################################################################################
######################==        --##################################                  ==########==######################################################################################################
########################        --################################==                  --################################################################################################################
########################          ################################--                  --################################################################################################################
######################==          ################################    --                ################################################################################################################
######################==          ##############################==    ##                ################################################################################################################
######################--          ==############################    ==##                --####################====######################################################################################
######################--            ==########################==  --####                  ################==    --######################################################################################
######################                ########################    ==####                  ##############--        ######################################################################################
####################==                --####################==    --####                ==##########--          ==######################################################################################
####################--                ==####----############--    ==####==              ==######--          ==##########################################################################################
####################--              --######        ==######--    ==######              --##--          --##############################################################################################
########################--          ##########==--      --==      --####==                          --##################################################################################################
########################==          ################==              ==##--                      --######################################################################################################
########################--          ######################==--                                ##########################################################################################################
########################--          ############################--                          --##########################################################################################################
########################            ############################--====                        ##########################################################################################################
########################            ################################==                          --====##################################################################################################
######################==            ############--==############--                                      ----==##########################################################################################
######################==            ==##########    ########--                                  --                ----==################################################################################
######################--            ==##########==--##==--                                      ######==--                  ############################################################################
######################--            ==############                ====                          ==##############====------==############################################################################
######################              --######==              --==####==                          --######################################################################################################
####################==                ####            --==##########==                            ######################################################################################################
####################--        --  --  ####        --################--                            --####################################################################################################
####################==--    --==  ##--######==######################--                              ####################################################################################################
######################==  ==##==  ##################################--                              ==########################################################################==########################
######################==  --##==  --################################                                  ##################################################################################################
##########====------              --==##############################                                  ==################################################################################################
####====--              ----==######################################                                    ################################################################################################
--            --====################################################                                    --##############################################################################################
==========########################################################==                                      ==############################################################################################
##################################################################==                                        ############################################################################################
##################################################################==                                      --############################################################################################
####################################################################                                      --############################################################################################
####################################################################                                      --############################################################################################
####################################################################                                      ##############################################################################################
####################################################################                                    ==##############################################################################################
####################################################################==                                ==################################################################################################
######################################################################                            ==####################################################################################################
########################################################################--                        ==####################################################################################################
##########################################################################              ==##      --####################################################################################################
##########################################################################      ====########--      ####################################################################################################
##########################################################################      ==##########==      ==##################################################################################################
########################################################################==      ##############      --##################################################################################################
########################################################################==      ##############      --##################################################################################################
########################################################################==      ##############--      ##################################################################################################
########################################################################==      ##############==      ##################################################################################################
########################################################################==      ##############==      ##################################################################################--  ==##########
########################################################################==      ################      ##################################################################################    --##########
########################################################################==      ################      ####################################################################################==############
########################################################################==      ################--    ##################################################################################################
##########################################################################      ################==    ==################################################################################################
##########################################################################      ##################    --################################################################################################
##########################################################################    --##################      ################################################################################################
##########################################################################    --##################      ==##############################################################################################
##########################################################################    --##################      ################################################################################################
##########################################################################      ##################--    ################################################################################################
########################################################################==      ####################    ################################################################################################
