##############################--==##########################################################################==    ==############  ==####################################################################
################################  ############################################################################==  --############  ######################################################################
################################==  ############################################################################--  ==##################################################################################
##################################----##########################################################################==    ##################====--            --==##########################################
####################################  --##########################################################################      ==######====--                          --==####################################
####################################==  ==########################################################################==                                                  --==##############################
######################################==  ##########################################################################                                                        ==##########################
########################################==--########################################################################==                                                        --########################
##########################################----########################################################################--                                                        ==######################
############################################--==########################################################################==                                                        ######################
##############################################  ==##########################################################################====--========############==--                        ==####################
##############################################==  ########################################################################################################==                      --####################
################################################==--######################################################################################################--                        ####################
##################################################----####################################################################################################--                        ########==##########
####################################################--==##################################################################################################--                        ######==  ##########
######################################################--==################################################################################################--                        ######----##########
######################################################==--##################################==------######################################################--                      --####################
########################################################==--################==        ====          ######################################################==                      ==####################
##########################################################----############==                        ########################################################                      ######################
############################################################--==########==                          ########################################################--                  --######################
##############################################################--==######                            ##########################################################                  ########################
##############################################################==--==##--                            ############################################################              ##########################
################################################################==  ==                              ==############################################################--      --############################
################################################################==--                                --##################################################################################################
##################################################################--                                ==##################################################################################################
##################################################################==--                            ==####################################################################################################
####################################################################==                          --############  ==##########################==##########################################################
######################################################################--                        ##############----######################################################################################
########################################################################                    ############################################################################################################
########################################################################==                --############################################################################################################
############################################################################--            ==############################################################################################################
##############################################################################              ==##########################################################################################################
##########################################################################==                  ##########################################################################################################
########################################################################==                    --####################################################==##################################################
########################################################################                      --##################################################==  ##################################################
######################################################################==                      --####################################################==##################################################
##########################--  --######################################--                      ==########################################################################################################
########################--      ==####################################--                      ==########################################################################################################
########################--        ####################################==                      ##########################################################################################################
########################          ==##################################==                    ==################################################################====######################################
########################--        ####################################--                  ==################################################################      ######################################
########################--        ####################################                    ==################################################################==--==######################################
########################          ==################################==                    ==############################################################################################################
########################--        ##################################--                    ==############################################################################################################
########################--        ##################################                      ==############################################################################################################
########################          ==################################    --                ==############################################################################################################
########################          --##############################==    --                ==############################################################################################################
########################            ##########====################--  ----                ==############################################################################################################
######################==            --########    --##############    ==--                --##################====######################################################################################
######################--              ==########--    --########==    ##==                ##############==--      ######################################################################################
######################                  ############--    --####    ==####--              ########==--            ####################################################################################==
####################==                  ##############==--          ######                ====--                  ####################################################################################==
######################--              ==##################==        --##==                                  --##########################################################################################
########################--          ==######################--                                      --==################################################################################################
########################--          ############==##########                                  --==######################################################################################################
########################--          ==########--  ########==      --                        --##########################################################################################################
########################--          ==########==--######==                                    ##########################################################################################################
########################--          ==########==--                                            ==########################################################################################################
########################--          ==##--                        ----                          --######################################################################################################
########################            ==##--              --====######==                              --==################################################################################################
########################            ==####========##################--                                    --==##########################################################################################
######################==            ==##############################                            ====--          --==####################################################################################
######################==            ==##############################                            --######==            --################################################################################
######################              --############################==                              ############--        ==##############################################################################
####################==                ############################--                              ==################====################################################################################
####################--        ==      ############################                                  ####################################################################################################
####################==--    --==  ==  ==########################==                                  ####################################################################################################
########################  --##==  ##############################--                                  ==##################################################################==##############################
######################==  --##--  --############################                                    --##################################################################################################
############======--              --==########################==                                    --##################################################################################################
####======              ----==################################--                                      ##################################################################################################
--            ----====########################################                                        ##################################################################################################
============################################################==                                        ##################################################################################################
############################################################==                                        ##################################################################################################
############################################################--                                      ==##################################################################################################
############################################################--                                      ####################################################################################################
############################################################--                                      ####################################################################################################
############################################################--                                    --####################################################################################################
##############################################################                                    ######################################################################################################
################################################################--                              --######################################################################################################
##################################################################==--                            ######################################################################################################
######################################################################==            ==--##==      ==####################################################################################################
########################################################################==      ############      --####################################################################################################
########################################################################==      ############        ####################################################################################################
########################################################################--      ############--      ####################################################################################################
########################################################################--      ############==      ==##################################################################################################
########################################################################--      ##############      ==##################################################################################################
########################################################################        ##############      --##################################################################################################
########################################################################        ##############      --##################################################################################################
########################################################################        ##############--    --##################################################################################################
########################################################################--    --##############==    --##################################################################################################
########################################################################--    --################      ##################################################################################################
########################################################################==    --################      ##################################################################################################
########################################################################==    --################--    ##################################################################################################
########################################################################==    --################==    ########################################################################==----####################
##########################################################################    --################--    --######################################################################==    ==##################
##########################################################################    --################--      ########################################################################==--####################
##########################################################################    --################==    --################################################################################################
##########################################################################      ##################    --################################################################################################
########################################################################==      ##################--  --################################################################################################
