########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################==----==##########################################################################################################
##################################################################################--          --########################################################################################################
##############################################################################==                --######################################################################################################
############################################################################==                    --##############====##################################################################################
##########################################################################                          --######==        --################################################################################
######################################################################==                              ----            --################################################################################
####################################################################==                                                ##################################################################################
####################################################################                                                --##################################################################################
##################################################################                                                  ####################################################################################
################################################################==                                                ######################################################################################
################################################################                                                ########################################################################################
################################################################                                              ==########################################################################################
################################################################                                              ==########################################################################################
################################################################                                                ########################################################################################
################################################################                                                --######################################################################################
################################################################                                                  ######################################################################################
################################################################                                                    ####################################################################################
################################################################                                                    ==##################################################################################
################################################################                                                  --####################################################################################
################################################################                                                  --####################################################################################
################################################################                                                  --####################################################################################
##############################################################--                                                  ######################################################################################
############################################################--                                                  ==######################################################################################
##########################################################==                                                  --########################################################################################
##########################################################                                                    ##########################################################################################
########################################################--                                                    ##########################################################################################
########################################################                                                      --########################################################################################
########################################################                                                        ==######################################################################################
################################################################                                                ########################################################################################
################################################################--                                            ==########################################################################################
##############################################################==                                              ==########################################################################################
############################################################==                                                ##########################################################################################
############################################################                                                --##########################################################################################
##########################################################==                                                ############################################################################################
########################================##################--                                                ############################################################################################
##########==----                                --====####--                                              --############################################################################################
####==--                                                                                                  ==############################################################################################
==                                                                                                        ==############################################################################################
                                                                                                          ##############################################################################################
                                                                                                          ##############################################################################################
                                                                                                        ==##############################################################################################
                ----==================------                                                          --################################################################################################
        --==####################################====--                                              ==##################################################################################################
    ==####################################################==--                                      ==##################################################################################################
--##############################################################--                                    ##################################################################################################
##################################################################--                                    ################################################################################################
####################################################################==--                                  ==############################################################################################
##########################################################################--                                --==########################################################################################
##########################################################################==                                    --######################################################################################
##########################################################################--                                        --    ##############################################################################
##########################################################################--                                                --##########################################################################
##########################################################################--                                                  --########################################################################
##########################################################################--                                                      --####################################################################
##########################################################################--                                                          ==################################################################
##########################################################################--                                                          --################################################################
##########################################################################--                                                            ################################################################
##########################################################################====                                                          ==##############################################################
##############################################################################                                                            --############################################################
##############################################################################                                                                ##########################################################
##############################################################################                                                                  ==######################################################
############################################################################==                                                                    ==####################################################
############################################################################==                                                                      ==##################################################
############################################################################==                                                                        ==################################################
##############################################################################                                                      ##==                ------##########################################
##############################################################################                                                    --####==                    ==########################################
##############################################################################                                                    ==########                      ######################################
##############################################################################==                                                    ##########--                  ==####################################
################################################################################                                                    --##########--                  --##################################
################################################################################                                                      ############--                  ##################################
################################################################################                                                      ############--                  ==################################
################################################################################--                                                  ==############                    --################################
################################################################################--                                                --########==--                        ################################
################################################################################--                                                                                      --##############################
################################################################################==                                                                                        ==############################
################################################################################==                                                                                          ############################
################################################################################==                                                                                          --##########################
##################################################################################                                                                              ==            ==########################
##################################################################################                                                                            ####==            ########################
##################################################################################                                                                          ==######==            ######################
##################################################################################                                                                        --##########--          ==####################
##################################################################################                                                                        --############            ####################
##################################################################################                                ####====------                          ==############==          --##################
##################################################################################                              --####################==--                ################--          ==################
##################################################################################                              ############################==            ##################            ################
##################################################################################                              ################################==      --####################          --##############
##################################################################################                              ####################################====######################--          ##############
##################################################################################                              ################################################################          --############
################################################################################==                              ################################################################==          ############
################################################################################--                              ##################################################################--        --##########
################################################################################                                ####################################################################          ##########
##############################################################################==                                ####################################################################--        --########
##############################################################################                                  ==####################################################################          ########
############################################################################==                                  ==####################################################################--        --######
############################################################################                                    --######################################################################          ######
