                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --==========################################################################################################################################
                                                            --========##################################################################################################################################
                                                          ----========##################################################################################################################################
                                                          --==========############################################################--                  --################################################
                                                          --========############################################################==                        ==############################################
                                                        ----========##############################################################                          ==##########################################
                                                        --==========##############################################################==                          ##########################################
                                                      ----========##################################################################--                        ==########################################
                                                      --==========####################################################################                          ########################################
                                                    --==========######################################################################                          ########################################
                                                  ----==========######################################################################                          ==######################################
                                                ----==========########################################################################                          --######################################
                                                --============########################################################################                            ==####################################
                                              ----==========##########################################################################--                            ####################################
                                            ----==========##############################################################################--                          ==##################################
                                          ----============##################################################################################                          ##################################
                                        ----============####################################################################################                          ##################################
                                    ------============######################################################################################==                        ==################################
                                ------==============##########################################################################################==                      ==################################
                              ------==============################################################################################################--                  --################################
--                      --------================##################################################################################################--                  --################################
----------------------------==================##################################################################################################==                    --################################
========----------==========================####################################################################################################                      --################################
========================================######################################################################################################==                      --################################
======================================########################################################################################################==                      --################################
==================================############################################################################################################--                        ################################
============================##################################################################################################################                          ==##############################
####==================######################################################################################################################--                          --##############################
############################################################################################################################################                            --##############################
##########################################################################################################################################==                              ##############################
##########################################################################################################################################--                              ##############################
##########################################################################################################################################--                              ==############################
##########################################################################################################################################--                              ==############################
############################################################################################################################################                              ==############################
##############################################################################################################################################--                          ==############################
##############################################################################################################################################==                          ##############################
##############################################################################################################################################==                          ##############################
################################################################################################################################################                          ##############################
################################################################################################################################################                          ##############################
################################################################################################################################################                          --############################
################################################################################################################################################                            ############################
################################################################################################################################################                            ==##########################
##############################################################################################################################################==                            --##########################
##############################################################################################################################################--                            --##########################
##############################################################################################################################################                                ##########################
##############################################################################################################################################                                ##########################
############################################################################################################################################==                                ##########################
############################################################################################################################################                                  ##########################
############################################################################################################################################                                  ##########################
##########################################################################################################################################--                                  ##########################
##########################################################################################################################################                                    ##########################
########################################################################################################################################==                              --    ==########################
########################################################################################################################################--                              ==----##########################
########################################################################################################################################--                              ==##==##########################
##########################################################################################################################################                              ==##############################
############################################################################################################################################                            --##############################
############################################################################################################################################                              ##############################
############################################################################################################################################                              ##############################
##########################################################################################################################################==                              ==############################
##########################################################################################################################################--                              --############################
##########################################################################################################################################--                                ############################
##########################################################################################################################################                                  ############################
########################################################################################################################################==                                  ==##########################
########################################################################################################################################--                                    ##########################
########################################################################################################################################                                      ##########################
########################################################################################################################################                                      ==########################
######################################################################################################################################==                                        ########################
######################################################################################################################################--                                        ########################
######################################################################################################################################                                          --######################
######################################################################################################################################                                            ######################
####################################################################################################################################==                                            ######################
####################################################################################################################################==                                            --####################
####################################################################################################################################--                                              ####################
####################################################################################################################################--                                              ####################
####################################################################################################################################                                                ==##################
####################################################################################################################################                                                --##################
####################################################################################################################################                                                  ##################
##################################################################################################################################--                                                  ==################
##################################################################################################################################--                                                  ==################
##################################################################################################################################                                                    --################
##################################################################################################################################                                                    --################
