############################################################################################################--                                                ----    --======##########################
############################################################################################################                                                                    ==######################
############################################################################################################                                                                      ==####################
##########################################################################################################==                                                                      ==####################
##########################################################################################################==                                                                      ######################
##########################################################################################################--                                                                    ==######################
##########################################################################################################                                                                    --########################
##########################################################################################################                                                                  ==##########################
########################################################################################################==                                                                ==############################
########################################################################################################--                                                            --################################
######################################################################################################                                                              ==##################################
##################################################################################################==                                                              --####################################
################################################################################################--                                                                  ####################################
##############################################################################################--                                                                    ####################################
############################################################################################==                                                                      ==##################################
############################################################################################                                                                        --##################################
##########################################################################################==                                                                          ##################################
############################################################################################                                                                          ==################################
############################################################################################==                                                                        --################################
################################################################################################==--                                                                  ==################################
####################################################################################################                                                                --##################################
##################################################################################################==                                                                ==##################################
################################################################################################==                                                                  ####################################
##############################################################################################--                                                                --==####################################
##############################################==============##################################                                                                ==########################################
####################################==--                            ----==##################==                                                              ############################################
################################--                                            --==##########--                                                            ==############################################
    ----====##############==--                                                        --####                                                              ==############################################
                                                                                                                                                            ############################################
                                                                                                                                                            ==##########################################
                                                                                                                                                            ==##########################################
                                                                                                                                                        --##############################################
                                              ------------                                                                                              ==##############################################
                                      --########################====--                                                                                  ################################################
                                  ==######################################==--                                                                          ################################################
                              ==################################################==--                                                                  --################################################
                          --##########################################################==--                                                            --################################################
                      --####################################################################--                                                        --################################################
  --==--------====##############################################################################                                                      ==################################################
  ==############################################################################################==                                                    ##################################################
  ################################################################################################==                                                  ##################################################
--##################################################################################################==                                              ==##################################################
==####################################################################################################==                                            ####################################################
==########################################################################################################====--                                  ==####################################################
##############################################################################################################--                                  --####################################################
##############################################################################################################                                      --##################################################
##############################################################################################################                                          ################################################
############################################################################################################==                                            ==############################################
############################################################################################################==                                              --##########################################
############################################################################################################--                                                --########################################
############################################################################################################                                                      ######################################
############################################################################################################                                                        ####################################
##########################################################################################################==                                                          ==################################
##########################################################################################################==                                                                --##########################
##########################################################################################################--                                                                    ########################
##########################################################################################################--                                                                      ######################
##########################################################################################################  --                                                                      ####################
##########################################################################################################  --                                                                        ##################
##########################################################################################################====                                          --##--                          ==##############
##############################################################################################################                                            ####--                          ==############
############################################################################################################==                                            ==####--                          ==##########
############################################################################################################==                                            --####==                            ==########
############################################################################################################==                                              ######                            ==########
############################################################################################################==                                            --######                            ==########
############################################################################################################==                                            --######                            --########
############################################################################################################==                                              ######--                            ==######
############################################################################################################==                                              ######--                              ==####
############################################################################################################==                                              ==####                                  ####
############################################################################################################==                                              ==##--                                    ##
############################################################################################################==                                              ====                                        
############################################################################################################==                                              ----                                        
############################################################################################################==                                                                                          
############################################################################################################==                                                                          --              
############################################################################################################==                                                                          ====            
##############################################################################################################                                                                            ##--          
##############################################################################################################                                                                            ==##--        
##############################################################################################################                                                                              ####        
##############################################################################################################                                                                              ######      
##############################################################################################################                                                                              ######==    
##############################################################################################################                                                                            ==######==    
##############################################################################################################                                                                          --########--    
##############################################################################################################                                                                        --##########      
##############################################################################################################                                                                        --========--      
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################                                                                                          
##############################################################################################################--                                                                                        
##############################################################################################################--                                                                                        
##############################################################################################################--                                                  ====--                                
##############################################################################################################--                                                ==########==--                          
##############################################################################################################                                                --################--                      
##############################################################################################################                                                ######################==                  
##############################################################################################################                                              ############################--              
############################################################################################################==                                            --##############################==            
############################################################################################################--                                            ####################################--        
############################################################################################################                                            ==########################################--  ==
