############################--                                                                      ####################################################################################################
##########################==                                                                        ####################################################################################################
##########################                                                                          ####################################################################################################
########################--                                                                          ####################################################################################################
######################==                                                                            ####################################################################################################
######################--                                                                            ####################################################################################################
####################==                                                                              ####################################################################################################
####################--                                                                              ####################################################################################################
####################                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
####################                                                                                ####################################################################################################
##################==                                                                                ####################################################################################################
##################--                                                                                ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
##################                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################--                                                                                  ####################################################################################################
################==                                                                                  ####################################################################################################
##################--                                                                                ####################################################################################################
######################====--                                                                        ####################################################################################################
##############################==--                                                                  ####################################################################################################
####################################==                                                              ####################################################################################################
######################################==                                                            ####################################################################################################
##################==######################                                                          ####################################################################################################
################        --====##############--                                                      ####################################################################################################
################==                --##########==                                                    ####################################################################################################
####################--              --##########==                                                  ####################################################################################################
########################                ##########==                                                ####################################################################################################
##########################==              ##########                                                ####################################################################################################
############################==              ==######                                                ####################################################################################################
##############################--              ==####                                                ####################################################################################################
################################                --##                                                ####################################################################################################
################################==                                                                  ####################################################################################################
##################################                                                                  ####################################################################################################
##################################                                                                  ####################################################################################################
##################################                                                                  ####################################################################################################
##################################                                                                  ####################################################################################################
################################--                                                                  ####################################################################################################
######################========--                                                                    ####################################################################################################
##################==                                                                                ####################################################################################################
##################                                                                                  ####################################################################################################
################                                                                                    ####################################################################################################
--############--                                                                                    ####################################################################################################
  --######==--                                                                                      ####################################################################################################
      --                                                                                            ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ########################################################################################==##########
                                                                                                    ######################################################################################==    ########
                                                                                                    ####################################################################################==        ######
                                                                                                    ################################################################################--            --####
                                                                                                    ############################################################################==                --####
                                                                                                    ############################################################################--              ==######
                                                                                                    ############################################################################--              --######
                                                                                                    ############################################################################==                ######
                                                                                                    ############################################################################==                --####
                                                                                                    ##############################################################################                --####
                                                                                                    ##############################################################################==              ######
                                                                                                    ##############################################################################--              ######
                                                                                                    ##############################################################################                ######
                                                                                                    ############################################################################                  ######
                                                                                                    ########################################################################==                    ==####
                                                                                                    ######################################################################--                      ==####
                                                                                                    ##################################################################==                          ==####
                                                                                                    ##################################################################==##--                      ==####
                                                                                                    ####################################################################==                        ==####
                                                                                                    ##################################################################==                          --####
                                                                                                    ################################################################--                              ####
                                                                                                    ################################################################                                ####
                                                                                                    ##############################################################==                                --##
                                                                                                    ##############################################################--                                --##
                                                                                                    ##############################################################                                    ##
                                                                                                    ############################################################==                                    --
                                                                                                    ############################################################==                                      
                                                                                                    ##############################################################            --==                      
                                                                                                    ##############################################################          ==##==                      
                                                                                                    ##############################################################==    ==######--                      
                                                                                                    ############################################################################  ==--                  
                                                                                                    ################################################################################--                  
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ################################################################################                    
                                                                                                    ##############################################################################==                    
                                                                                                    ##############################################################################--                    
                                                                                                    ##############################################################################                      
                                                                                                    ##############################################################################                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################==                      
                                                                                                    ############################################################################--                      
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
                                                                                                    ############################################################################                        
