##############################################################################################--==######################################################################################################
############################################################################################==    ######################################################################################################
##############################################################################################--########################################################################==##############################
##########################################################################################################################==############################################==  --##########################
############################################################################################################################==############################################==--==########################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################==##############################################################################
######################################################################################################################  ==##############################################################################
##############################################################==--------====########################################--==################################################################################
######################################################==--                    --==##################################==##################################################################################
##################################################==                                --##################################################################################################################
##############################################==                                        ==##############################################################################################################
############################################--                                            --##############==############################################################################################
##########################################--                                                --############--############################################################################################
########################################                                                      --##########==############################################################################################
######################################                                                          --######################################################################################################
####################################                                                              ==####################################################################################################
##################################--                                                                ####################################################################################################
################################==                                                                  --##################################################################################################
################################                                                                      ##################################################################################################
##############################--                                                                      ==################################################################################################
############################==                                                                        ==################################################################################################
############################--                                                                        --################################################################################################
##########################==                                                                            ################################################################################################
##########################--                                                                            ################################################################################################
##########################                                                                              ################################################################################################
########################==                                                                              ################################################################################################
########################--                                                                              ################################################################################################
########################                                                                              --################################################################################################
######################==                                                                              --################################################################################################
######################--                                                                              ==################################################################################################
######################--                                                                              ##################################################################################################
######################                                                                              ==##################################################################################################
######################                                                                            --####################################################################################################
######################                                                                            ==####################################################################################################
####################==                                                                            ######################################################################################################
####################==                                                                            ######################################################################################################
####################==                                                                          --######################################################################################################
####################==                                                                          ########################################################################################################
####################==                                                                        ==########################################################################################################
####################==                                                                    --==##########################################################################################################
######################                                                                  ==##############################################################################################################
######################--                                                              --################################################################################################################
######################==                                                              ==################################################################################################################
########################                                                            --##################################################################################################################
########################==                                                          ####################################################################################################################
##########################                                                      --######################################################################################################################
##########################==                                                  ==########################################################################################################################
############################==                                                ##########################################################################################################################
##############################==                                              ------####################################################################################################################
################################==  --                                  --      ==----##################################################################################################################
########################################--                                      ########################################################################################################################
##########################################==                                    ==######################################################################################################################
############################################                                    ==######################################################################################################################
############################################                      --            ########################################################################################################################
############################################                      ==          ##################################################################################################==    ==################
############################################                      ##--    --####################################################################====##########################==    ==##################
############################################                      ####  --####################################################################################################====######################
############################################                      ==####################################################################################################################################
############################################--                      ####################################################################################################################################
############################################--                      ############################################################################################################################==######
    --######################################--                      ##########################################################################====############################################==--######
====########################################--                      ==####################################################==##################--##############################################--==######
############################################--                      --########################################################################################################################==########
############################################--                        ##################################################################################################################################
############################################                          ##################################################################################################################################
##########################################==                          ==################################################################################################################################
##########################################                            ==################################################################################################################################
########################################--                            --################################################################################################################################
########################################                              --################################################################################################################################
######################################--                              --################################################################################################################################
####################################==                                --############################################################==##############==##################################################
####################################                                  --############################################################==################--################################################
##################################==                                  --################################################################################==##############################################
##################################                                    --################################################################################################################################
################################                                      --################################################################################################################################
######################--==####--                                      --################################################################################################################################
############################==                                        --################################################################################################################################
##########################==                                          --################################################################################################################################
########################==                                            --################################################################################################################################
######################==                                              --################################################################################################################################
######################                                                  ################################################################################################################################
####################                                                    ################################################################################################################################
##################                                                      ################################################################################################################################
################                                                        ################################################################################################################################
############==                                                          ################################################################################################################################
############                                                            ################################################################################################################################
##########--                                                            ##################################################--  ==####################==##################################################
##########====                                                          ####################################################==######################====################################################
############==                                                          ##############################################################################--################################################
############                                                            ################################################################################==##############################################
############--                                                          ################################################################################################################################
##############                                                          ################################################################################################################################
##############                                                          ==##############################################################################################################################
##############                                                          --##############################################################################################################################
################--                                                      --##############################################################################################################################
##################                                                      ==##############################################################################################################################
##################                                                      ==##############################################################################################################################
##################--                                                    ==##############################################################################################################################
