############################################################==                --==--  ==################################################################################################################
##########################################################--                  --====  --==##############################################################################################################
##########################################################--                  --====----====############################################################################################################
##########################################################--                  --======----==############################################################################################################
##########################################################--                  --======------==##########################################################################################################
##########################################################--                    ========----====########################################################################################################
##########################################################--                    --######==--====########################################################################################################
##################################################====----                      --==######======########################################################################################################
##################################################--                            ====--==####====########################################################################################################
################################################==                              ==##    --####====######################################################################################################
################################################==                              --##--  --######==######################################################################################################
##################################################                                ####----==############################################################################################################
##################################################--                              ######################################################################################################################
##################################################--                            --######################################################################################################################
####################################################                            --######################################################################################################################
####################################################==                        ====######################################################################################################################
####################################################==                        ==########################################################################################################################
####################################################==                        --########################################################################################################################
####################################################==                          ==######################################################################################################################
####################################################==                            ==------==############################################################################################################
####################################################--                                      ==##########################################################################################################
##################################################==                                        --##########################################################################################################
##################################################==                                          ==########################################################################################################
##################################################--                                            ########################################################################################################
##################################################--                                            ==######################################################################################################
##################################################--                                            --######################################################################################################
##################################################==                                              ######################################################################################################
##################################################==                                              ==####################################################################################################
##################################################==              --                              --####################################################################################################
##################################################==              ====                            --####################################################################################################
##################################################==              ==##--                            ####################################################################################################
##################################################==              ==####                            ==##################################################################################################
##################################################--              --####==                          ==##################################################################################################
################################################==                    ====                          ==##################################################################################################
################################################==                                                  ==##################################################################################################
##################################################                                                  ==##################################################################################################
################################################==                                                --==##################################################################################################
################################################==                                                --####################################################################################################
################################################==                                                  ==##################################################################################################
################################################--                                                --==##################################################################################################
################################################--                                                --####################################################################################################
################################################--                                                --####################################################################################################
################################################--                                                --####################################################################################################
################################################                                                --==####################################################################################################
##############################################==                                                --==####################################################################################################
                                                                                                                                                                                                      --
                                                                                                                                                                                                        
==========================================----                                                --========================================================================================================
########################################====--                                            --==##########################################################################################################
######################################==----                                            --==############################################################################################################
####################################==--                                                ==##############################################################################################################
####################################--                                                  --##############################################################################################################
##################################==--                                                    ==############################################################################################################
##################################--                                                        ############################################################################################################
################################==--                                                          ##########################################################################################################
################################==                                                            --########################################################################################################
################################--                                                              --######################################################################################################
##############################==--                                                                ==####################################################################################################
##############################==                                                                  --####################################################################################################
##############################==                                                    --======------==####################################################################################################
##############################==                                                --==####################################################################################################################
##############################==                                                --######################################################################################################################
##############################==                                        ----      ######################################################################################################################
################################--                              ========####--    --####################################################################################################################
##################################--                            ############--      ####################################################################################################################
########################################====------======        ==##########--      ==##################################################################################################################
########################################################--      --##########--      ==##################################################################################################################
########################################################==        ##########--      --##################################################################################################################
##########################################################        --########--      --##################################################################################################################
##########################################################--        ########        --##################################################################################################################
############################################################        ==####==          ##################################################################################################################
############################################################==      --######          ==################################################################################################################
##############################################################--      ==######        ==################################################################################################################
################################################################        ########------==################################################################################################################
################################################################==      ==##############################################################################################################################
##################################################################        ##############################################################################################################################
##################################################################--      ==############################################################################################################################
##################################################################==      --############################################################################################################################
####################################################################--    --############################################################################################################################
####################################################################--    --############################################################################################################################
####################################################################--      ############################################################################################################################
##################################################################==        ==##########################################################################################################################
##################################################################==        --##########################################################################################################################
##################################################################==        --##########################################################################################################################
##################################################################==        ==##########################################################################################################################
##################################################################==        ==##########################################################################################################################
##################################################################==      --############################################################################################################################
####################################################################      --############################################################################################################################
####################################################################==    ==############################################################################################################################
########################################################################==##############################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
