########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
######################################################################################======############################################################################################################
################################################################################==            ==########################################################################################################
############################################################################==                  ==######################################################################################################
##########################################################################--                      ==####################################################################################################
######################################################################==                            ==########==--      ==##############################################################################
####################################################################--                                ==##--              ##############################################################################
##################################################################--                                                      ##############################################################################
################################################################--                                                      ==##############################################################################
##############################################################==                                                      --################################################################################
##############################################################                                                        ##################################################################################
############################################################--                                                      ==##################################################################################
############################################################                                                      ==####################################################################################
############################################################                                                    --######################################################################################
##########################################################==                                                    ########################################################################################
############################################################                                                    ########################################################################################
############################################################                                                    --######################################################################################
############################################################                                                      ==####################################################################################
############################################################                                                        ####################################################################################
############################################################                                                        --##################################################################################
############################################################                                                          ==################################################################################
############################################################                                                        ==##################################################################################
############################################################                                                        ==##################################################################################
##########################################################==                                                        --##################################################################################
##########################################################                                                          ==##################################################################################
########################################################                                                          ==####################################################################################
######################################################--                                                        --######################################################################################
####################################################==                                                          ########################################################################################
####################################################                                                          ==########################################################################################
##################################################--                                                          --########################################################################################
##################################################                                                              ==######################################################################################
##################################################                                                                ######################################################################################
==--                      ----====##################====##==                                                      ######################################################################################
                                      --==################==                                                    ########################################################################################
                                              --==########==                                                    ########################################################################################
                                                    --==--                                                    --########################################################################################
                                                                                                              ==########################################################################################
                                                                                                              ##########################################################################################
                                                                                                            --##########################################################################################
----==################====--                                                                                ############################################################################################
##################################==--                                                                      ############################################################################################
##########################################==                                                              ==############################################################################################
################################################--                                                      --##############################################################################################
####################################################--                                                  --##############################################################################################
######################################################                                                  ==##############################################################################################
######################################################                                                  ################################################################################################
######################################################--                                                ################################################################################################
######################################################==                                              ##################################################################################################
########################################################                                            --##################################################################################################
##########################################################                                              ################################################################################################
##########################################################==                                              ==############################################################################################
############################################################==                                              --##########################################################################################
################################################################                                                ########################################################################################
##################################################################==--                                            ==####################################################################################
######################################################################==                                            --##################################################################################
######################################################################==                                                ##----##########################################################################
######################################################################==                                                      ==########################################################################
######################################################################--                                                        --######################################################################
######################################################################--                                                          --####################################################################
######################################################################--                                                            --##################################################################
######################################################################--                                                                ################################################################
######################################################################--                                      ----                        ==############################################################
######################################################################--                                        ##==                        ==##########################################################
######################################################################==##                                      ==##                        --##########################################################
##########################################################################                                        ##                        --##########################################################
##########################################################################                                        ==                          ==########################################################
##########################################################################--                                      ==                            ==######################################################
##########################################################################--                                      --                              ######################################################
##########################################################################--                                                                        ####################################################
##########################################################################                                                                            ##################################################
##########################################################################                                                                              ################################################
##########################################################################                                                                                ##############################################
##########################################################################                                                            --##                --############################################
##########################################################################--                                                          ==####                --==########################################
##########################################################################--                                                          ########                    ######################################
##########################################################################--                                                          ==########                  --==##################################
##########################################################################==                                                            ##########                    ##################################
############################################################################                                                              ########==                  --################################
############################################################################                                                            --##########==                  --##############################
############################################################################                                                            ##############                    ##############################
############################################################################                                                          ==############--                    ==############################
############################################################################--                                                      --##############                      --############################
############################################################################--                                                      --======----                          --############################
############################################################################--                                                                                              ############################
############################################################################--                                                                                              --##########################
############################################################################--                                                                                                ==########################
############################################################################==                                                                                                  ########################
############################################################################==                                                                                                  --######################
############################################################################==                                                                                    ==--            ######################
############################################################################==                                                                                  ==####            --####################
############################################################################==                                                                                ==######==            ####################
##############################################################################                                                                                ##########--          --##################
##############################################################################                                      --====----                              --############            ==################
##############################################################################                                      ##############==--                      --############--            ################
##############################################################################                                    ==######################--                ==##############            ==##############
##############################################################################                                    ############################--            ################==            ##############
##############################################################################                                  ==################################          ##################            ##############
