                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----======################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################----==##########################################################################
                                                            --========################################################==        --==####################################################################
                                                          ----========##################################################              ##################################################################
                                                          --========####################################################                  ==############################################################
                                                          --========####################################################==                  --##########################################################
                                                        ----========######################################################                    ==########################################################
                                                        --========########################################################                      ########################################################
                                                      ----========######################################################==                      --######################################################
                                                      --==========######################################################--                        ######################################################
                                                    --==========########################################################                          ######################################################
                                                  ----========##########################################################--                        ==####################################################
                                                ----==========##########################################################==                        ==####################################################
                                                --==========##############################################################                        --####################################################
                                              ----==========################################################################--                    --####################################################
                                            ----==========##################################################################                      --####################################################
                                          ----==========####################################################################--                      ####################################################
                                        ----============######################################################################                      ==##################################################
                                    ----==============########################################################################--                      ##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ##################################################
--                      --------================##################################################################################                    ==################################################
----------------------------==================##################################################################################                      ==################################################
========----------==========================##################################################################################--                      ##################################################
========================================######################################################################################                        ##################################################
====================================########################################################################################==                        ##################################################
==================================##########################################################################################==                        ##################################################
============================################################################################################################--                        ##################################################
######==============######################################################################################################==                          ##################################################
##########################################################################################################################                            ==################################################
########################################################################################################################==                            ==################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################--                            --################################################
##########################################################################################################################                              ################################################
############################################################################################################################                            ################################################
############################################################################################################################==                        --################################################
############################################################################################################################==                        --################################################
############################################################################################################################==                        ==################################################
############################################################################################################################==                        ==################################################
############################################################################################################################==                        ##################################################
############################################################################################################################==                        ##################################################
############################################################################################################################==                        ##################################################
############################################################################################################################--                        ==################################################
############################################################################################################################                          --################################################
##########################################################################################################################==                          --################################################
##########################################################################################################################--                            ################################################
##########################################################################################################################                              ################################################
########################################################################################################################==                              ################################################
########################################################################################################################--                              ################################################
########################################################################################################################                                ################################################
########################################################################################################################                              --################################################
######################################################################################################################--                              ==################################################
######################################################################################################################                                ==################################################
######################################################################################################################                                ==################################################
######################################################################################################################==                              ##################################################
########################################################################################################################--                            ##################################################
########################################################################################################################==                            ##################################################
########################################################################################################################--                            ==################################################
########################################################################################################################                              --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ################################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################--                                    --############################################
####################################################################################################################                                        ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                        --##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ==########################################
##################################################################################################################                                            --########################################
################################################################################################################==                                              ########################################
################################################################################################################--                                              ########################################
################################################################################################################                                                ==######################################
################################################################################################################                                                --######################################
################################################################################################################                                                  ######################################
##############################################################################################################==                                                  ######################################
##############################################################################################################==                                                  ==####################################
##############################################################################################################--                                                  --####################################
##############################################################################################################--                                                  --####################################
