########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
################################################################  ==####################################################################################################################################
##############################################################      ####################################################################################################################################
############################################################--      --##################################################################################################################################
############################################################          ##################################################################################################################################
##########################################################--          --==##############################################################################################################################
################################################==--                          --########################################################################################################################
############################################==                                    --####################################################################################################################
##########################################--                                          ##################################################################################################################
########################################--                                              ################################################################################################################
######################################==                                                  ##############################################################################################################
######################################                                                    --############################################################################################################
####################################==                                                      ==##########################################################################################################
####################################                                                          ##########################################################################################################
##################################==                                                          --########################################################################################################
##################################--                                                            ########################################################################################################
##################################                                                              ==######################################################################################################
##################################                                                              --######################################################################################################
################################==                                                                ######################################################################################################
################################==                                                                ==####################################################################==##############################
################################--                                                                ==####################################################################################################
################################--                                                                --####################################################################################################
################################--                                                                --####################################################################################################
################################                                                                  --####################################################################################################
################################                                                                  --####################################################################################################
################################--                                                                --####################################################################################################
################################--                                                                ==####################################################################################################
################################--                                                                ######################################################################################################
############################==                                                                    ######################################################################################################
##########################                                                                        ==####################################################################################################
##################==                                                                              --####################################################################################################
##################==                                                                                ####################################################################################################
####################                                                                                ==##################################################################################################
####################--                                                                                ##################################################################################################
####################==                                                                                ==################################################################################################
####################--                                                                                ##################################################################################################
######################==--                                                                        --####################################==--==##########################################################
##########################==                                                                      ==####################################--  --##########################################################
##############################--                                                                  --####################################==    ##########################################################
##################################--                                                              --######################################--  ##########################################################
##################################                                                                --######################################==  ##########################################################
##################################                                                                  ########################################--##########################################################
##################################                                                                  ########################################==##########################################################
##################################                                                                  ####################################################################################################
################################==                                                                  ####################################################################################################
################################==                                                                  --##################################################################################################
################################--                                                                    ==################################################################################################
################################--                                                                    --################################################################################################
################################                                                                      --################################################################################################
################################                                                                        ################################################################################################
##############################==                                                                      --################################################################################################
##############################--                                                                      ##################################################################################################
##############################--                                                                      ##################################################################################################
##############################                                                                        ##################################################################################################
##############################                                                                        ##################################################################################################
############################==                                                                        ##################################################################################################
############################--                                                                        ##################################################################################################
############################                                                                          ##################################################################################################
##########################==  ####                ==##--                                              ==################################################################################################
##########################  ########--    ==####==--                                            ==##==  ################################################################################################
##########################==############====--                                                ==######  ################################################################################################
########################################--                                                      ==####==################################################################################################
######################################==                                                          --####################################################################################################
######################################                                                                ##################################################################################################
####################################==                                                                ==################################################################################################
####################################==                                                                --################################################################################################
####################################==                                                                ==################################################################################################
####################################==                                                                ##################################################################################################
--##################################==                                                                --################################################################################################
  ##################################==                                                                  ################################################################################################
####################################--                                                                  ################################################################################################
####################################                                                                    --######======##################################################################################
##################################==                                                                                        --==########################################################################
##################################                                                                                                --==##################################################################
################################--                                                                                                      ==##############################################################
################################==                                                                                                          ==##########################################################
################################==                                                                                                              ########################################################
################################--                                                                                                                ==##########################==########################
##############################==                                                                                                                    --##################################################
################################                                                                                                                      --################################################
################################                                                                                                                        --##############################################
################################                                                                                                                          --############################################
################################                                                                                                                            --##########################################
################################                                                                                                                              ==########################################
################################                                                                                                                                ==######################################
##############################==                                                                                                                                  ######################################
##############################==                                                                                                                                  --####################################
################################                                                                                                                                    --##################################
################################--                                                                                                                                    ##################################
##################################                                                                                                                                    --################################
##################################                                                                                                                                      ==##############################
################################==                                                                                                                                        ##############################
################################                                                                                                                                          ==############################
##############################--                                                                                                                                            ############################
############################==                                                                                                                                              ==##########################
############################                                                                                                                                                --##########################
##########################==                                                                                                                                                  ##########################
##########################                                                                                                                                                    ==########################
