############################################################################################################################################                                                            
############################################################################################################################################                                                        ==##
##########################################################################################################################################==                                                        --##
##########################################################################################################################################--                                                          ==
####################################################################################################################################====--                                                            --
################################################################################################################################==--                                                                    
################################################################################################################################                                                                      ==
################################################################################################################################==                                                        --==####==####
########################################################################################################################################==                                        --####################
##########################################################################################################################################                                        --####################
##########################################################################################################################################                                          ==##################
########################################################################################################################################==                                            ==################
########################################################################################################################################--                                              ################
########################################################################################################################################--                                              ==##############
########################################################################################################################################                                                --##############
########################################################################################################################################                                                ==##############
########################################################################################################################################                                                ################
########################################################################################################################################                                              --################
######################################################################################################################################==                                              ==################
######################################################################################################################################                                                ##################
####################################################################################################################################==                                              --##################
####################################################################################################################################==                                              ==##################
####################################################################################################################################--                                                ==################
##################################################################################################################################==                                                    ################
##################################################################################################################################--                                                      ##############
##################################################################################################################################                                                        ==############
################################################################################################################################==                                                        --############
################################################################################################################################--                                                          ############
################################################################################################################################--                                                          ############
################################################################################################################################==                                                        --############
##################################################################################################################################                                                        ==############
################################################################################################################################==                                                        ##############
################################################################################################################################--                                                        ##############
################################################################################################################################                                                          ==############
##############################################################################################################################==                                                            ############
##############################################################################################################################--                                                            --##########
##############################################################################################################################                                                                ==########
##############################################################################################################################                                                                --########
############################################################################################################################==                                                                  ########
############################################################################################################################==                                                                  ########
############################################################################################################################==                                                                  ########
############################################################################################################################==                                                                  ########
##############################################################################################################################                                                                ==########
##############################################################################################################################==                                                              ##########
################################################################################################################################                                                              ==########
################################################################################################################################                                                              --########
################################################################################################################################                                          ====                  ########
################################################====--------------====########################################################==                                          ######                ==######
########################################==--                                ----==############################################==                                          ######--              --######
##################################==--                                                --==####################################==                                        --########                ######
################################--                                                          --==##############################--                                        ==########                ######
############################==                                                                    --==########################--                                        ##########==              ==####
======================----                                                                              ==####################--                                        ############              --####
                                            --====##############======----                                  --################            --                          --############--              ####
                                      --######################################==--                              --==##########            --                          --############==              ####
                                  --##################################################==--                            ==######          --==                          --##############              ####
                                ==##########################################################==--                          ==##          ----                          --############==              ==##
                              ==##################################################################==                                                                    ##########--                ==##
                            ==########################################################################==--                                                              ########--                  ==##
                      --==##################################################################################--                                                          ==##==--                    ==##
                ==##############################################################################################==                                                      --==                        ####
                ####################################################################################################==                                                                              ####
                ########################################################################################################==                                                                        ==####
                ############################################################################################################                                                                    ==######
                ############################################################################################################                                                                --##########
                ##########################################################################################################--                                                              --############
                ##########################################################################################################                                                              ==##############
                ##########################################################################################################                                                            ##################
                ##########################################################################################################                                                          ####################
                ##########################################################################################################==                                                      ######################
                ==##########################################################################################################                                                    ==######################
                ==##########################################################################################################==                                                  ==######################
                ==##############################################################################################################                                                  ######################
                --##############################################################################################################--                                                ==####################
                --##############################################################################################################                                                  ==####################
                --##############################################################################################################                                                  --####################
                --############################################################################################################==                                                  --####################
                  ############################################################################################################==                                                    ==##################
                  ############################################################################################################--                                                    --##################
                  ############################################################################################################                                                        ##################
                  ############################################################################################################                                                        --################
                  ##########################################################################################################==                                                          ==##############
                  ==########################################################################################################--                                                            ##############
                  ==########################################################################################################                                                              --############
                  --########################################################################################################                                                                ==##########
                  --######################################################################################################==                                                                  ##########
                  --######################################################################################################==                                                                  --########
                    ######################################################################################################--                                                                    ########
                    ######################################################################################################                                                                      --######
                    ######################################################################################################                                                                        ==####
                    ####################################################################################################==                                                                        --####
                    ==##################################################################################################--                                                                          ==##
                    ==##################################################################################################                                                                            --##
                    --##################################################################################################                                                                              ==
                    --################################################################################################==                                                                              --
                      ################################################################################################--                                                                                
                      ################################################################################################--                                                                                
--                    ################################################################################################                                                                                  
==                    ==##############################################################################################                                                                                  
##                    --##############################################################################################                                                                                  
