                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                            --                                                                                                                                                                          
                          ==##--                                                                                                                                                                        
                          ####--                                                                                                                                                                        
                      --==####==                                                                                                                                                                        
                      ==##########--                                                                                                                                                                    
                      --############--                                                                                                                                                                  
                      --##############                                                                                                                                                                  
                      ==##############                                                                                                                                                                  
                      ==######==######                                                                                                                                                                  
                    ==##########==##==                                                                                                                                                                  
                  ==##############==--                                                                                                                                                                  
                ##################--                                                                                                                                          --                        
          --==######################                                                                                                                                        --==--                      
  --    ==##########################==                                                                                                                                      --####                      
==####################################--                                                                                                                                  --######--                    
########################################                                                                                                                                  --######--                    
########################################==--                                                                                                                              --==####--                    
--##########################################                                                                                                                              ==########                    
  ==########################################--                                                                                                                          ==##########==                  
  --############################################--                                                                                                                    --##############--                
    ##############################################                                                                                                                  --##################                
    ==##########################################--                                                                                                                  ==####################              
    ==########################################==                                                                                                                  ==######################==            
    ==########################################                                                                                                              --==##############################==        
    ########################################==                                                                                                            --######################################--    
  --########################################==                                                                                                              --##################################==      
  --##########################################                                                                                                              --##################################        
  ==##########################################--                                                                                                              ==##############################--        
  ==##########################################==                                                                                                              --##############################          
  ==############################################                                                                                                              ==##############################          
  --############################################                                                                                                              ==##############################          
    --##########################################--                                                                                                          --################################--        
      ==########################################--                                                                                                          --################################--        
        ==######################################==                                                                                                          ==################################          
        --######################################==                                                                                                          ==##############################==          
          ########################################                                                                                                          ##############################==            
          ==######################################                                                                                                        --############################--              
          ==####################################==                                                                                                      --############################--                
          --####################################==                                                                                                      ==############################--                
          --####################################--                                                                                                    --====##########################--                
            ####################################                                                                                                        --==############################                
            --################################==                                                                                                        ==##########################==####--            
              ------##########################--                                                                                                        --==######################--    ####==--        
                  --######################==--                                                                                                            --######################==    ==########--    
                --######################==                                                                                                                  ################################==######==--
                ==########################--                                                                                                              --##################################==########
            --##############################--                                                                                                        --######################################  ==######
          ==##################################                                                                                                      --########################################  ==######
          ####################################--                                                                                                      ==################################################
        --######################################                                                                                                        ==##############################################
        ==######################################--                                                                                                      --##############################################
      --########################################==                                                                                                        ##############################################
      ############################################                                                                                                        ==############################################
    --############################################                                                                                                        --############################################
    --############################################                                                                                                          ############################################
      ##########################################==                                                                                                          ==##########################################
      ==########################################==                                                                                                          ==##########################################
      ##########################################==                                                                                                          ==##########################################
    --##########################################==                                                                                                          ==##########################################
    --##########################################                                                                                                            ==##########################################
      ##########################################                                                                                                            ################################==    ######
      ==########################################                                                                                                            ##############################--      --####
      ==########################################                                                                                                          --############################            ==##
      ==########################################--                                                                                                        ==##########################==              ==
    ==##########################################==                                                                                                        ############################                  
##################################################                                                                                                      ==##########################==                  
##################################################                                                                                                      ############################                    
##################################################                                                                                                    --##########################==                    
##################################################                                                                                                        ==######################--                    
##################################################--                                                                                                      --######################                      
##################################################--                                                                                                      ########################                      
##====############################################--                                                                                                      ########################--                    
    --############################################--                                                                                                    --##########################                    
====##############################################                                                                                                      ==##########################--                  
##################################################                                                                                                      ############################==                  
################################################==                                                                                                    --##############################                  
################################################                                                                                                      ==##############################--                
##############################################==                                                                                                      ==##############################==                
################################################                                                                                                      ##################################                
################################################                                                                                                    --##################################                
##################################################                                                                                                  --##################################--              
####################################################                                                                                                --##################################==              
####################################################==                                                                                              ==####################################              
######################################################                                                                                              ==####################################              
######################################################==                                                                                            ==####################################              
########################################################                                                                                            ######################################--            
########################################################--                                                                                          ######################################==            
########################################################==                                                                                        --########################################            
##########################################################                                                                                        --########################################            
##########################################################                                                                                        ==########################################            
##########################################################--                                                                                      ==########################################--          
##########################################################==                                                                                      ##########################################==          
############################################################                                                                                    --############################################          
############################################################--                                                                                  ==############################################          
