################################################################################################################--                              --######################################################
################################################################################################################--                                ==####################################################
################################################################################################################--                                  ####################################################
##############################################==################################################################--                                  --##################################################
############################################--==################################################################==                      ####          ##################################################
##################################################################################################################                      ######        --################################################
##################################################################################################################==                  ==######==        ==##############==##############################
####################################################################################################################--              --##########--        ####====######################################
######################################################################################################################--          ==##############                  --##################################
########################################################################################################################==------##################==                  ==################################
####################################################################################################################################################==          --######################################
######################################################################################################################################################--      ==########################################
######################################################################################################################################################    ==############################################
######################################################################################################==--##########################################==  ==##############################################
######################################################################################################  --##########################################  --################################################
####################################################################====############################==    ########################################==  ##########################==######################
######################################################################==############################      ==######################################  --##########################==######################
##################################################################################################==        ####################################--  ####################################################
######################################################################################--    ==####        --####################################  ==####################################################
####################################################################################          ----        ####################################  --######################################################
##################################################################################                        ##############--##################==  ########################################################
################################################################################--                      --##############==##################  --########################################################
################################################################################                        --################################==  ##########################################################
##############################################################################==                        ==##########################==####  ==##########################################################
##############################################################################--                    --  ######################==--          ==##########################################################
##############################################################################                      ######################--                  ##########################################################
##############################################################################                      ################==            --##        ==########################################################
##############################################################################                      ==############--          --==  --  ==--  ==########################################################
##############################################################################                      ==##======--          --######--    ##==--##########################################################
##############################################################################--                  --==                --==########--    ################################################################
##############################################################################==    --        ----==                ==##########==      --##############################################################
##################################################==##############################==##        ==                --##############--    --==##############################################################
##################################################==################################--                          ##############==    --====##############################################################
##################################################################################                            ==##############--    --====##############################################################
################################################################################--                          ==##############==      --====########################################################----##
##############################################################################--                      --==##################--    --======########################################################====##
############################==##############################################==                    --######################==      --======##############################################################
########################==    --##########################################==                      ==######################--    --========##############################################################
########################        ==########################################--                      ==####################==      --========##############################################################
########################        --########################################                        --####################--    ----========##############################################################
########################          ########################################                          ##################==      --==========##############################################################
########################        --########################################                          ##################--    ----==========##############################################################
######################==        ==######################################==        ==                ################==      --============##############################################################
######################--        --######################################        ####                ################--    ----============##############################################################
########################        ==####################################==      ######                ##############==      --==============##############################################################
######################==        ==######################--==##########--    --####==                ##############--    ----==============##############################################################
######################--        ==######################--  ==########==    --####==                ############==      --================####==########################################################
######################--        ==########################--  --########      ####                  ############      ----================####==########################################################
######################          ==##########################==    ######--    ####                  ##########==      ----================##############################################################
####################==            ==############################    ==##==    ####==                ##########--    ----====================############################################################
####################--              ==############################--  ----    ####==              ==########==      ----====================############################################################
####################--              --##############################==        ####--              ##########--    ----======================############################################################
####################                  ##################################      --==                ########==      ----======================############################################################
####################==            --==##################################                          ==######--    ----========================############################################################
######################          ==######################################==--                      --####==      ----========================############################################################
####################==          --########################################                          ####--    ----==========================############################################################
####################==            ########################################                          ====      ----==========================############################################################
######################            ######################################==                          ----    ------==========================############################################################
######################            ==##################################==                                    ----============================############################################################
######################            ==################################--                                    ------==============================##########################################################
######################            --##############################        --                              ----================================##########################################################
######################              ##########################==        ==##                                --================================##########################################################
######################              ########################        --######                                  --==============================##########################################################
####################==              ==##################--        ==######==                                      --==========================##########################################################
####################--              --################        --##########--                              ----        --======================##########################################################
####################--                ############==        ==############                                --==----        --==================##########################################################
####################            --##  ##--  ##==        --################                                  --====--          ================##########################################################
####################==    --    --##==####==--        ==################==                                    ==========--    ================##########################################################
######################==  ==##  --######--        --####################--                                    --==============================##########################################################
##################====--  --##--  ====        --########################                                        ==============================##########################################################
########==--                              --############################                                        --============================##########################################################
####==--              ----==##==        ==############################==                                          ============================##########################################################
--            --==##############====##################################--                                          --==========================##########################################################
========##############################################################--                                            ============================########################################################
######################################################################                                              ==============================######################################################
######################################################################                                            --==============================######################################################
######################################################################                                            ================================######################################################
######################################################################--                                        ==######============================####################################################
######################################################################==                                      --####################============########################################################
########################################################################--                                  ==##########################################################################################
##########################################################################--                            --##############################################################################################
############################################################################                            ==##############################################################################################
############################################################################      --==##====######      --##############################################################################################
############################################################################      ==##############--      ##############################################################################################
##########################################################################==      ################==      ##############################################################################################
##########################################################################==      ##################      ==############################################################################################
##########################################################################--      ##################      --############################################################################################
##########################################################################--      ##################        ############################################################################################
##########################################################################      --##################--      ############################################################################################
##########################################################################      --##################==      ############################################################################################
##########################################################################      --##################==      ############################################################################################
##########################################################################      ==####################      ==##########################################################################################
##########################################################################      ==####################      ==##########################################################################################
##########################################################################--    ==####################--    ==##########################################################################################
##########################################################################--    ==####################--    ==##########################################################################################
##########################################################################--    ######################==    ==##########################################################################################
##########################################################################==    ########################    ==##########################################################################################
##########################################################################==    ########################    --##########################################################################################
##########################################################################--    ########################      ##########################################################################################
##########################################################################      ########################      ##########################################################################################
