  ########################################--                                                        ####################################################################################################
  ==######################################--                                                        ####################################################################################################
  ==######################################==                                                        ####################################################################################################
  --######################################==                                                        ####################################################################################################
    ######################################                                                          ####################################################################################################
    ####################################--                                                          ####################################################################################################
    ==################################==                                                            ####################################################################################################
    --##############################==                                                              ####################################################################################################
      ##############################                                                                ####################################################################################################
      ############################                                                                  ####################################################################################################
      ==########################--                                                                  ####################################################################################################
      --######################==                                                                    ####################################################################################################
        ######################                                                                      ####################################################################################################
        ####################==                                                                      ####################################################################################################
      ==####################                                                                        ####################################################################################################
      ####################==                                                                        ####################################################################################################
      ####################--                                                                        ####################################################################################################
      ####################--                                                                        ####################################################################################################
    --######################--                                                                      ####################################################################################################
    --######################--                                                                      ####################################################################################################
      ######################--                                                                      ####################################################################################################
      --####################                                                                        ####################################################################################################
        ##################==                                                                        ####################################################################################################
        ==################==                                                                        ####################################################################################################
          ################--                                                                        ####################################################################################################
          ################                                                                          ####################################################################################################
          ==##############                                                                          ####################################################################################################
          ==##############                                                                          ####################################################################################################
          --##############==########==--                                                            ####################################################################################################
            ############################--                                                          ####################################################################################################
            ##############################--                                                        ####################################################################################################
            ==##################==----######--                                                      ####################################################################################################
            --##########--            --######==--                                                  ####################################################################################################
          --############--              --########--                                                ####################################################################################################
      ==####################==            ==######                                                  ####################################################################################################
    ==##########################--                                                                  ####################################################################################################
    ##############################==                                                                ####################################################################################################
  --################################                                                                ####################################################################################################
    ################################==                                                              ####################################################################################################
    --################################                                                              ####################################################################################################
      --==############################                                                              ####################################################################################################
          --==######################==                                                              ####################################################################################################
        --##==################======                                                                ####################################################################################################
          --##############==                                                                        ####################################################################################################
            ==############                                                                          ####################################################################################################
              ##########==                                                                          ####################################################################################################
              ==######==                                                                            ####################################################################################################
                --==--                                                                              ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################################
                                                                                                    ####################################################################################--##############
                                                                                                    ################################################################################==      ############
                                                                                                    ############################################################################==            ##########
                                                                                                    ########################################################################--                ##########
                                                                                                    ######################################################################--              --############
                                                                                                    ######################################################################--              --############
                                                                                                    ########################################################################              --############
                                                                                                    ##########################################################################              ############
                                                                                                    ##########################################################################              ############
                                                                                                    ########################################################################--              ############
                                                                                                    ######################################################################==                ############
                                                                                                    ####################################################################--                  ############
                                                                                                    ################################################################==                      ==##########
                                                                                                    ##############################################################--                        ==##########
                                                                                                    ##############################################################                          --##########
                                                                                                    ############################################################==                            ==########
                                                                                                    ############################################################--                            --########
                                                                                                    ############################################################                              --########
                                                                                                    ##########################################################--                                ########
                                                                                                    ##########################################################--                                ########
                                                                                                    ##########################################################--                                ==######
                                                                                                    ############################################################--      ----                    ==######
                                                                                                    ##############################################################====####                      ########
                                                                                                    ######################################################################                      ########
                                                                                                    ######################################################################                      ==######
                                                                                                    ######################################################################                      ==######
                                                                                                    ######################################################################--                    ==######
                                                                                                    ######################################################################==                    --######
                                                                                                    ########################################################################                    --######
                                                                                                    ########################################################################------              --######
                                                                                                    ############################################################################==                ######
                                                                                                    ############################################################################--                ######
                                                                                                    ############################################################################                  ######
                                                                                                    ############################################################################                  ######
                                                                                                    ##########################################################################==                  ==####
                                                                                                    ##########################################################################==                  ==####
                                                                                                    ##########################################################################--                  --####
                                                                                                    ##########################################################################--                  --####
                                                                                                    ##########################################################################                      ####
                                                                                                    ##########################################################################                      ####
                                                                                                    ##########################################################################                      ####
                                                                                                    ##########################################################################                      ####
                                                                                                    ##########################################################################                      ####
                                                                                                    ##########################################################################                      ####
