                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                                                                                                                                                                        
                                                          ----                                                                                                                                          
                                                        ##########--                                                                                                                                    
                                                      ==############==                                                                                                                                  
                                                    --################--                                                                                                                                
                                                    --##################                                                                                                                                
                                                    --##################==                                                                                                                              
                                                    ==####################                                                                                                                              
                                                    ######################                                                                                                                              
                                                  --######################--                                                                                                                            
                                                  ########################==                                                                                                                            
                                                --##########################                                                                                                                            
                                                ==##########################                                                                                                                            
                                                --##########################--                                                                                                                          
                                                  --########################--                                                                                                                          
                                                    --######################--                                                                                                                          
                                                      --####################                                                                                                                            
                                                        ==################==                                                                                                                            
                                                      ==##########==  ----                                                                                                                              
                                                      ############==                                                                                                                                    
                                                      ==############                                                                              ======                                                
                                                    --##############--                                                                          ==######==                                              
                                                  --################==                                                                        --############                                            
                                                  ####################                                                                        ##############==                                          
                                                --####################                                                                      ##################                                          
                                                ######################                                                            ====--  ==##################--                                        
                                              --######################                                                          ##############################                                          
                                              ########################                                                          ##############################                                          
                                              ######################==                                                          --##########################==                                          
                                              ==######################                                                            --########################--                                          
                                                ######################                                                              --######################                                            
                                                  ##################==                                                                ######################                                            
                                                  ##################==                                                                ####################==                                            
                                                  ####################                                                                --####################                                            
                                                  ####################                                                                --####################==                                          
                                                  ####################                                                                --######################--                                        
                                                --####################                                                                --########################                                        
                                                ==####################                                                                --##############==########                                        
                                                ######################                                                                  ==############    --##==                                        
                                              ==####################==                                                                  ##############                                                  
                                              ==####################--                                                                --############==                                                  
                                              ==####################                                                                ==##############==                                                  
                                              ######################                                                                ################==                                                  
                                            --####################==                                                              ==##################                                                  
                                            ==######################                                                              ####################                                                  
                                            --######################                                                            ==####################--                                                
                                            ==######################                                                            ########################                                                
                                            ########################--                                                        --########################                                                
                                            ########################==                                                        ##########################--                                              
                                            ##########################                                                      --####====############==####==                                              
                                            ##########################                                                      --####################==######                                              
                                          --##########################--                                                    --############################                                              
                                          --##########################--                                                      ############################                                              
                                          ==##########################==                                                      ############################                                              
                                          ==############################                                                      ==########################==                                              
                                          ==############################                                                      --########################==                                              
                                          ##############################--                                                      ########################--                                              
                                          ##############################--                                                      ########################--                                              
                                          ##############################==                                                      --######################                                                
                                          ##############################==                                                        --##################==                                                
                                        --################################                                                        ==##################                                                  
                                        --################################                                                        ==##################                                                  
                                        --################################                                                        ####################                                                  
                                        ==################################                                                        ####################--                                                
                                        ==################################--                                                      ####################--                                                
                                        ==################################--                                                    --####################==                                                
                                        ##################################--                                                    --####################==                                                
                                        ##################################--                                                    ==######################                                                
                                        ##################################==                                                    ==######################                                                
                                        ##################################==                                                    ########################                                                
                                        ##################################==                                                    ########################--                                              
                                        ####################################                                                  --########################==                                              
                                      --####################################                                                  ==########################==                                              
                                      --####################################                                                  ############################                                              
                                      --####################################                                                  ==##########################--                                            
                                      --####################################--                                                  --########################--                                            
                                      --####################################--                                                    --######################==                                            
                                      ==####################################==                                                    --######====##########==                                              
                                      ==####################################==                                                    --######    ######==                                                  
                                      ==####################################==                                                    --######    ######==                                                  
                                      ########################################                                                    --####==    ######--                                                  
                                      ########################################                                                    --####==    ==####--                                                  
