############################  ==##########################################################################--      ==################################==--                        ==######################
############################==  ==########################################################################==        ############################--                                ######################
##############################--  ==########################################################################--        ####################==--                                    --####################
##############################==--  ############################################################################        ==##########==--                                            ####################
################################==  --##########################################################################==          ------                                                  ==##################
##################################==  --##########################################################################                                                                  ==##################
####################################==  ==##########################################################################                                                                ==##################
######################################--  ==########################################################################==                                                              ==##################
########################################--  ##########################################################################--                                                            ==##################
########################################==----##########################################################################--                          --====--                        ####################
##########################################==  --##########################################################################==--            ----==############                      --####################
############################################==  ==##########################################################################################################--                    ==####################
##############################################--  ==########################################################################################################==                    ####################==
################################################--  ##########################################################################################################                  ==##################==  
##################################################--  ########################################################################################################==              ==####################====
##################################################==  --########################################################################################################==          ==##########################
####################################################==  --##########################################################################################################======##############################
######################################################==  ==################====########################################################################################################################
########################################################==  ==##########--        ====--  --==##########################################################################################################
##########################################################--  ######==                        --########################################################################################################
############################################################----####                          ==########################################################################################################
##############################################################----                            ##########################################################################################################
################################################################                              ##########################################################################################################
################################################################                              ==########################################################################################################
################################################################                                ########################################################################################################
################################################################==                            ==########################==######################==######################################################
##################################################################                          ==##########################    ############################################################################
##################################################################==                      --##############################==############################################################################
####################################################################                      ##############################################################################################################
####################################################################                    ################################################################################################################
######################################################################                --################################################################################################################
########################################################################              --######################################################################--  ######################################
########################################################################--              ################################################################################################################
######################################################################--                ==##############################################################################################################
####################################################################==                  --##############################################################################################################
##########################==########################################                    --######==######################################################################################################
########################==    --##################################==                      ##############################################################################################################
########################        ==################################==                      --################################################################################==##########################
########################          ##################################                --##    ############==################################################################      ########################
########################        --##################################--                ##--  ==############################################################################==--==########################
########################        --##################################                  ####  --##########################################################################################################
########################          ##################################                  ==####--##########################################################################################################
########################          ################################==                  ==################################################################################################################
########################        --################################--                  --################################################################################################################
########################          ################################                    --################################################################################################################
########################          ==############################==    ==                ################################################################################################################
######################==          ==############################--  --##                ################################################################################################################
######################==          --############################    ####                --####################--==######################################################################################
######################--            ==########################==  --##==                  ################--    --######################################################################################
######################                ########################    --##==                ==############--          ######################################################################################
######################                --####  --############==    --####--              ##########--          --==######################################################################################
####################--                --####      --==######--    --####==              ==####--          --==##########################################################################################
####################==              --########==        --==      --####==                --          --==##############################################################################################
########################--          ################--              ####--                        --####################################################################################################
########################==          ####################==--          --                      --########################################################################################################
########################--          ########################==--                            ==##########################################################################################################
########################--          ############################------                      --##########################################################################################################
########################            ##############################==--                        ==########################################################################################################
########################            ##########==  ############==--                                  --==################################################################################################
########################            ==########==  ########--                                                --====######################################################################################
######################==            ==############----                                        --##==--                ----==############################################################################
######################--            ==########--                --##==                          ##########==--              ############################################################################
######################--            ==##==                --==######--                          ####################======##############################################################################
######################              --##==          --==############--                          ==######################################################################################################
####################==                ####==----==##################                              ######################################################################################################
####################--        --      ##############################                              ######################################################################################################
####################==--    --==  ##--##############################                              --####################################################################################################
######################==  ==##==  ################################==                                ####################################################################################################
######################==  --##==  --##############################==                                ==##################################################################################################
##########====------              --==############################--                                  ##################################################################################################
####====--              ----==####################################--                                  ==################################################################################################
--            ----==##############################################                                      ################################################################################################
==========########################################################                                      ==##############################################################################################
##################################################################                                        ##############################################################################################
##################################################################                                      --##############################################################################################
##################################################################--                                    --##############################################################################################
##################################################################--                                    --##############################################################################################
##################################################################==                                    ################################################################################################
####################################################################                                  ==################################################################################################
####################################################################--                            ==####################################################################################################
######################################################################--                          ######################################################################################################
########################################################################==              ----      ==####################################################################################################
##########################################################################        ======####      --####################################################################################################
##########################################################################      ############--      ####################################################################################################
########################################################################==      ############==      ####################################################################################################
########################################################################==      ############==      ==##################################################################################################
########################################################################--      ##############      --##################################################################################################
########################################################################--      ##############      --##################################################################################################
########################################################################--      ##############--    --##################################################################################################
########################################################################--      ##############==      ##################################################################################################
########################################################################--      ################      ################################################################################--  ==############
########################################################################--      ################      ################################################################################--  --############
########################################################################==      ################--    ##################################################################################==##############
########################################################################==    --################==    ##################################################################################################
##########################################################################    --################==    ==################################################################################################
##########################################################################    --##################      ################################################################################################
##########################################################################    --################==      ################################################################################################
##########################################################################    --##################      ################################################################################################
##########################################################################      ##################--    ################################################################################################
########################################################################==      ##################==    ################################################################################################
