########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################========####################################################################################################
######################################################################################--            --##################################################################################################
##################################################################################--                  --################################################################################################
##############################################################################==                        --##############################################################################################
##########################################################################==                              ==############################################################################################
########################################################################==                                  ==##########======##########################################################################
######################################################################--                                      ##==----          ==######################################################################
####################################################################==                                                          --######################################################################
####################################################################                                                            ==######################################################################
##################################################################--                                                            ########################################################################
##################################################################                                                            ==########################################################################
##################################################################                                                          ==##########################################################################
##################################################################                                                        ==############################################################################
##################################################################                                                      ==##############################################################################
################################################################==                                                    ==################################################################################
################################################################==                                                    ##################################################################################
################################################################==                                                    ==################################################################################
################################################################==                                                      ################################################################################
################################################################--                                                      ==##############################################################################
################################################################--                                                        ##############################################################################
################################################################                                                          ==############################################################################
##############################################################--                                                          --############################################################################
############################################################--                                                            ##############################################################################
##########################################################--                                                              ##############################################################################
########################################################==                                                                ##############################################################################
########################################################                                                                --##############################################################################
######################################################--                                                              --################################################################################
######################################################                                                              --##################################################################################
######################################################--                                                          --####################################################################################
##########################################################====--                                                  ==####################################################################################
########================######################################--                                                  --####################################################################################
--                              --====########################--                                                    ==##################################################################################
                                          --==##############--                                                        ##################################################################################
                                                --==######                                                          ==##################################################################################
                                                      --                                                          --####################################################################################
                                                                                                                  ==####################################################################################
                                                                                                                  ######################################################################################
          ----------                                                                                            ==######################################################################################
--==########################==----                                                                              ########################################################################################
######################################==--                                                                    ==########################################################################################
############################################==--                                                              ##########################################################################################
##################################################==--                                                        ##########################################################################################
########################################################                                                      ##########################################################################################
########################################################==                                                    ##########################################################################################
##########################################################                                                  --##########################################################################################
##########################################################--                                                ==##########################################################################################
############################################################                                                ############################################################################################
##############################################################                                          --##############################################################################################
##############################################################==                                        --##############################################################################################
################################################################==                                          ==##########################################################################################
####################################################################--                                        ==########################################################################################
##########################################################################                                      --######################################################################################
##########################################################################                                          ####################################################################################
##########################################################################                                            ==################################################################################
##########################################################################                                              --##############################################################################
########################################################################==                                                --    ==######################################################################
########################################################################==                                                        ######################################################################
########################################################################==                                                          ==##################################################################
########################################################################==                                                            ==################################################################
########################################################################--                                                              --##############################################################
########################################################################--                                                                --############################################################
########################################################################----                                      ##--                      --##########################################################
########################################################################==##                                      ==##                        --########################################################
############################################################################                                      --##                        --########################################################
############################################################################--                                      ==                          ########################################################
############################################################################--                                      ==                          --######################################################
############################################################################--                                      ==                            --####################################################
############################################################################--                                                                      --##################################################
############################################################################--                                                                        --################################################
############################################################################--                                                                          ==##############################################
############################################################################--                                                                            ==############################################
############################################################################                                                              --                ############################################
############################################################################--                                                          --##--                ##########################################
############################################################################--                                                          ######--                --==####################################
############################################################################--                                                          ########--                  ####################################
############################################################################==                                                          --########--                  --################################
##############################################################################                                                            ==########--                  ################################
##############################################################################                                                              ##########                  --##############################
##############################################################################                                                            --##########==                    ############################
##############################################################################                                                            ############==                    ############################
##############################################################################                                                          ==############                      --##########################
##############################################################################                                                        --############--                      --##########################
##############################################################################                                                            --                                --##########################
##############################################################################                                                                                                ##########################
##############################################################################                                                                                                --########################
##############################################################################                                                                                                  ==######################
##############################################################################--                                                                                                  ######################
##############################################################################--                                                                                                  --####################
##############################################################################--                                                                                    ##--            ####################
##############################################################################--                                                                                  ######            --##################
##############################################################################--                                                                                ==######==            ##################
##############################################################################--                                                                                ##########--          --################
##############################################################################==                                      ==######====--                          --############            ==##############
##############################################################################==                                    --##################==                    --############--          --##############
##############################################################################==                                    ########################==--              ==##############            ==############
##############################################################################==                                  --############################==            ################==          --############
