                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                                --========##############################################################################################################################
                                                              ----========##############################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                              --========################################################################################################################################
                                                            ----========################################################################################################################################
                                                            --========##################################################----==##########################################################################
                                                            --========##################################################        --==####################################################################
                                                          ----========##################################################--            ==################################################################
                                                          --========####################################################==              --==############################################################
                                                          --========######################################################                  --##########################################################
                                                        ----========######################################################--                  --########################################################
                                                        --========########################################################--                    ==######################################################
                                                      ----========########################################################                      --######################################################
                                                      --==========######################################################--                        ######################################################
                                                    --==========########################################################--                        ==####################################################
                                                  ----========##########################################################--                        ==####################################################
                                                ----==========##########################################################==                        --####################################################
                                                --==========##############################################################--                      --####################################################
                                              ----==========################################################################==                      ####################################################
                                            ----==========##################################################################--                      ####################################################
                                          ----==========####################################################################==                      ####################################################
                                        ----============######################################################################                      ==##################################################
                                    ----==============########################################################################==                      ##################################################
                                ------==============############################################################################==                    ##################################################
                              ------==============##############################################################################==                    ==################################################
--                      --------================##################################################################################                    ==################################################
----------------------------==================##################################################################################--                    ==################################################
========----------==========================##################################################################################==                      ==################################################
========================================######################################################################################--                      ==################################################
======================================########################################################################################                        ==################################################
==================================############################################################################################                        ==################################################
============================################################################################################################==                        ==################################################
######==============########################################################################################################                          --################################################
##########################################################################################################################--                            ################################################
##########################################################################################################################                              ################################################
########################################################################################################################==                              ==##############################################
########################################################################################################################==                              ==##############################################
########################################################################################################################==                              --##############################################
##########################################################################################################################                              --##############################################
############################################################################################################################                            --##############################################
############################################################################################################################==                          --##############################################
##############################################################################################################################                          --##############################################
##############################################################################################################################                          --##############################################
##############################################################################################################################                          ==##############################################
##############################################################################################################################                          ==##############################################
##############################################################################################################################                          ==##############################################
##############################################################################################################################                            ##############################################
##############################################################################################################################                            ==############################################
############################################################################################################################==                            --############################################
############################################################################################################################==                              ############################################
############################################################################################################################--                              ############################################
############################################################################################################################                                ############################################
############################################################################################################################                                ==##########################################
############################################################################################################################                                ==##########################################
##########################################################################################################################==                                ==##########################################
##########################################################################################################################==                                ############################################
##########################################################################################################################--                                ############################################
##########################################################################################################################--                                ############################################
##########################################################################################################################                                  ############################################
##########################################################################################################################                            ==--  ############################################
##########################################################################################################################                            ##==--############################################
########################################################################################################################==                            ==##==############################################
########################################################################################################################--                            --################################################
########################################################################################################################--                            --################################################
########################################################################################################################                                ################################################
########################################################################################################################                                ==##############################################
######################################################################################################################==                                ==##############################################
######################################################################################################################--                                --##############################################
######################################################################################################################                                    ##############################################
######################################################################################################################                                    ==############################################
####################################################################################################################--                                    --############################################
####################################################################################################################                                        ############################################
####################################################################################################################                                        ==##########################################
##################################################################################################################==                                        --##########################################
##################################################################################################################--                                          ##########################################
##################################################################################################################                                            ==########################################
##################################################################################################################                                            --########################################
################################################################################################################==                                              ########################################
################################################################################################################==                                              ==######################################
################################################################################################################--                                              --######################################
################################################################################################################--                                                ######################################
################################################################################################################                                                  ######################################
################################################################################################################                                                  ==####################################
################################################################################################################                                                  --####################################
##############################################################################################################==                                                    ####################################
##############################################################################################################==                                                    ####################################
