################################################============----------------------------                                                                                                                
################################################============----------------------------                                                                                                                
################################################==========------------------------------                                                                                                                
################################################==========------------------------------                                                                                                                
##################################################==========----------------------------                                                                                                                
##################################################==========----------------------------                                                                                                                
##################################################==========----------------------------                                                                                                                
##################################################==========----------------------------                                                                                                                
##################################################==========----------------------------                                                                                                                
####################################################==========--------------------------                                                                                                                
####################################################==========--------------------------                                                                                                                
####################################################==========--------------------------                                                                                                                
##############    ##################################==========--------------------------                                                                                                                
    --==####      --##################################========------------====----------                                                                                                                
##==              --##==----==########################========----------======--------                                                                                                                  
######==          --            ######################==========------========--------                                                                                                                  
########                        ==####################==========--============--------                                                                                                                  
########                        --####################========================------                                                                                                                    
######--                          ####################========================------                                                                                                                    
######                            ==##################======================--------                                                                                                                    
######                              ##################======================--------                                                                                                                    
######==--==--                      ==################======================--------                                                                                                                    
############==                      --################======================----------                                                                                                                  
############==                        ################======================--------                                                                                                                    
############==                      ==################======================--------                                                                                                                    
############==                      ##################======================--------                                                                                                                    
############==                      ##################====================----------                                                                                                                    
##############                      --################====================----------                                                                                                                    
##############                        --##############====================--------                                                                                                                      
##############--                        --############====================--------                                                                                                                      
##############--                            ##########====================--------                                                                                                                      
##############==                            --##########================----------                                                                                                                      
##############==                              ##############============----------                                                                                                                      
##############--                                ##############==========--------                                                                                                                        
##############--                                --############==========--------                                                                                                                        
##############                                      ==########==========--------                                                                                                                        
############==                                        ########==========--------                                                                                                                        
############--                                        ==########========------                                                                                                                          
############                                          ==########========------                                                                                                                          
##########==                                          ==########==========----                                                                                                                          
##########                                            ############========----                                                                                                                          
##########                                          --############========----                                                                                                                          
########--                                          --##############======----                                                                                                                          
########                                            --##############======----                                                                                                                          
######==                      ==                    --##############======----                                                                                                                          
######--                      --                    --##############======------                                                                                                                        
######                        --    --              --################====------                                                                                                                        
######                        ==    ----              ##############======------                                                                                                                        
####==                        ==    ==--              ##############========----                                                                                                                        
####==                      --==    ==                ##############========----                                                                                                                        
####==                      --==    --                ##############========----                                                                                                                        
####==                      --##                      ##############========------                                                                                                                      
####==                    --==##                      ==############==========----                                                                                                                      
######                    ====##                      --############==========----                                                                                                                      
######                  --####==                      --##########============----                                                                                                                      
######                  ==####--                        ##########============----                                                                                                                      
######                  ######--                        ##########============------                                                                                                                    
######                --######==                        ==########============------                                                                                                                    
######                --######--                        --########============------                                                                                                                    
######--                ######                            ######==============------                                                                                                                    
######==                ####==                            ######==============------                                                                                                                    
########                ####--                            ==##==============------                                                                                                                      
########--  --      ##--####                              --##==============------                                                                                                                      
##########==--    ==######==                                ==============--------                                                                                                                      
##############    ########--                                ==============------                                                                                                                        
##############    ########                                  ============--------                                                                                                                        
##############----######==                                  --==========------                                                                                                                          
##############==########--                                    ========--------                                                                                                                          
########################                                      ========------                                                                                                                            
######################--                                      ========------                                                                                                                            
######################                                        --======----                                                                                                                              
####################--                                        --======----                                                                                                                              
####################                                            ====------                                                                                                                              
##################==                                            ====------                                                                                                                              
##################--                                            --==------                                                                                                                              
##################                                                ==------                                                                                                                              
################--                                                --------                                                                                                                              
##############==                                                  --------                                                                                                                              
##############--                                                  ------                                                                                                                                
##############                                                    ------                                                                                                                                
############--                                                      ----                                                                                                                                
############                                                        ------                                                                                                                              
############                                                        ------                                                                                                                              
##########==                                                        ------                                                                                                                              
##########                                                          --------                                                                                                                            
##########                                                          --------                                                                                                                            
##########                                                          --------                                                                                                                            
##########                                                          --------                                                                                                                            
########==                                                          --------                                                                                                                            
##########                                                          ----------                                                                                                                          
####################--                                              ------------                                                                                                                        
####################==                                          ----------------                                                                                                                        
######################                                        --==----------------                                                                                                                      
######################========--                  ----      --==------------------                                                                                                                      
################################                --####============------------------                                                                                                                    
################################      --##      ==##==============----------------------                                                                                                                
################################      ####--    ==##================----------------------                                                                                                              
##############################==      ####--    ==####================----------------------                                                                                                            
##############################==      ####--    ==####==================--------------------                                                                                                            
##############################==    --####--    ==######====================----------------------                                                                                                      
