########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##################################################################################################################################################################################==####################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
############################################################################################################################################==--        ==##############################################
########################################################################################################################################==                --############################################
######################################################################################################################################--                      ##====####################################
####################################################################################################################################--                        --########################################
##################################################################################################################################==                            --######################################
##################################################################################################################################                                ######################################
################################################################################################################################==                                --####################################
################################################################################################################################                                    ####################################
################################################################################################################################                                    ####################################
##############################################################################################################################==                                    ==##################################
##############################################################################################################################--                                    --##################################
##############################################################################################################################                                      --##################################
##############################################################################################################################                                        ##################################
##############################################################################################################################                                        ##################################
##############################################################################################################################--                                      ==################################
##############################################################################################################################==                                      ==################################
################################################################################################################################                                      --################################
##################################################################################################################################                                    --################################
####################################################################################################################################==--                                ################################
######################################################################################################################################                                  ################################
######################################################################################################################################==                                ==##############################
########################################################################################################################################                                ==##############################
########################################################################################################################################--                          --==--##############################
########################################################################################################################################==                          --##==##############################
########################################################################################################################################==--                        --################################==
############################################################################################################################################==--                    --####----##########################
##############################################################################################################################################--                    ==##--      ########################
####################################################################==              --------------============################################                    --==####----==########################
################################################################==--                                                          ----====######--                      ==##################################
############################################################==--                                                                                                      ##################################
########################################################==                                                                                                            ==################################
------------------====##########################----====                                                                                                                ################################
                        --==##############==--                                                                                                                          ==##############################
                              ----==----                                                                                                                                  ##############################
                                                                                                                                                                          --############################
                                                                    --------==############################====------                                                        ############################
                                                                        --################################################==----                                            --##########################
                                                                          --########################################################==--                                      ==########################
                                                      ==##==    --====--    ==##########################################################--                                      ########################
                        --====########==          --==######==--########==  --##########################################################==                                      ==######################
######==============######################==--      --####################  --############################################################                                      --##################==##
################################################----==####################----############################################################                                        ##################--##
##########################################################################----############################################################--                                      ######################
########################--################################################  --############################################################==                                      ######################
######################==  ##############################################==  ==##############################################################                                      ==####################
######################==  ==############################################    ==##############################################################--                                    --####################
######################==  ==##################################--------    --################################################################==                                      ####################
########################  ####################################            ####################################################################                                      ==##################
########################==######################################        ==####################################################################--                                    --##################
##################################################################====########################################################################--                                      ##################
##############################################################################################################################################==                                      --################
################################################################################################################################################                                        ################
################################################################################################################################################                                        ==##############
############################################################################==##################################################################                                          ##############
############################################################################==##################################################################                                            ############
################################################################################################################################################                                              ##########
##############################################################################################################################################==                                                ########
##############################################################################################################################################--                                                  ######
##############################################################################################################################################                                  ==--              --####
##############################################################################################################################################                                --####--              --##
##############################################################################################################################################==--                            --######--                
##################################################################################################################################################==                            ########                
##################################################################################################################################################--                            ==########              
##################################################################################################################################################                              --##########            
######################################################################################==--########################################################                              --##########==          
######################################################################################==  ########################################################--                              ############--        
########################################################################################--==######################################################                                --############        
################################################################################################################################################--                                  ##############      
################################################################################################################################################                                    --############==    
##############################################################################################################################################--                                      ##############==  
##############################################################################################################################################                                        ==################
############################################################################################################################################--                                        --################
############################################################################################################################################                                            ################
##########################################################################################################################################==                                            ==##############
##########################################################################################################################################--                                              ##############
##########################################################################################################################################                                                ##############
########################################################################################################################################==                                                ==############
########################################################################################################################################--                                                --############
########################################################################################################################################                                                    ############
########################################################################################################################################                                                    ==##########
######################################################################################################################################==                                                    --##########
