########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
########################################################################################################################################################################################################
##########################################################################################--      --####################################################################################################
######################################################################################--              ##################################################################################################
####################################################################################--                  ################################################################################################
################################################################################--                        ########==    --##############################################################################
##############################################################################--                          --==            ##############################################################################
############################################################################--                                          ==##############################################################################
##########################################################################--                                          --################################################################################
##########################################################################                                            ##################################################################################
########################################################################--                                          ####################################################################################
########################################################################--                                        ######################################################################################
########################################################################--                                      --######################################################################################
########################################################################--                                        ######################################################################################
########################################################################--                                        --####################################################################################
########################################################################--                                          ==##################################################################################
########################################################################--                                            ##################################################################################
########################################################################                                              ==################################################################################
########################################################################                                            --##################################################################################
########################################################################                                              ##################################################################################
######################################################################                                              ==##################################################################################
####################################################################--                                            --####################################################################################
##################################################################==                                            --######################################################################################
##################################################################                                              ########################################################################################
################################################################--                                              ==######################################################################################
################################################################==----==                                          ==####################################################################################
########################################################################--                                        ==####################################################################################
########################################################################                                        --######################################################################################
######################################################################--                                        ==######################################################################################
####################################################################--                                          ########################################################################################
####################################################################                                          --########################################################################################
##################################################################==                                          ==########################################################################################
################################====----------------======########--                                          ##########################################################################################
######################==--                                    --==--                                          ##########################################################################################
##################--                                                                                          ##########################################################################################
##############==                                                                                            --##########################################################################################
##########==                                                                                                ==##########################################################################################
######==--                                                                                                  ############################################################################################
--                          ----==##############======--                                                  ##############################################################################################
                      --==####################################==--                                      ################################################################################################
                  --################################################==--                                ==##############################################################################################
                ==########################################################==                              ==############################################################################################
              ################################################################==--                          ==##########################################################################################
          --######################################################################                              ==######################################################################################
        ==########################################################################                                --##--==##############################################################################
  --==############################################################################                                        --############################################################################
################################################################################==                                            ==########################################################################
################################################################################==                                              --######################################################################
################################################################################==                                                  ==##################################################################
################################################################################==                                                    ##################################################################
################################################################################==--                                                  ##################################################################
##################################################################################==                                                    ==##############################################################
####################################################################################                                                      ==############################################################
####################################################################################                                                        --##########################################################
####################################################################################                                                          --########################################################
##################################################################################==                                                              ######################################################
####################################################################################                                                                ####################################################
####################################################################################                                              ==##                --  ##############################################
####################################################################################                                              ######--                  ==##########################################
####################################################################################--                                            ==######==                  ##########################################
####################################################################################--                                              ########==                --########################################
####################################################################################==                                              --########==                ==######################################
####################################################################################==                                              ==##########                --######################################
####################################################################################==                                            ==##########==                  ######################################
######################################################################################                                          --########==--                    ==####################################
######################################################################################                                                                              ####################################
######################################################################################                                                                                ##################################
######################################################################################                                                                                --################################
######################################################################################                                                                      --          ==##############################
######################################################################################                                                                    ==##--          ##############################
######################################################################################--                                                                --######--          ############################
######################################################################################--                                                                ##########          --##########################
######################################################################################--                                                                ##########==          ##########################
######################################################################################--                          ####----                            --############--        --########################
######################################################################################--                        --####################==--            --##############          ==######################
######################################################################################--                        ==##########################--        ==################          ######################
######################################################################################--                        ==##############################==----##################==        --####################
######################################################################################--                        ==########################################################          ####################
######################################################################################                          ==########################################################==        --##################
######################################################################################                          --##########################################################--        ##################
####################################################################################--                          --############################################################        --################
####################################################################################                            --############################################################--        ################
##################################################################################==                              ##############################################################        --##############
##################################################################################                                ##############################################################==        ##############
################################################################################==                                ################################################################        --############
################################################################################                                  ==##############################################################==        ############
##############################################################################==                                  ==################################################################        ==##########
##############################################################################                                    --################################################################--        ##########
############################################################################==                                    --##################################################################        ==########
############################################################################                                        ##################################################################--        ########
##########################################################################==                                        ##################################################################==        ==######
##########################################################################--                                        ####################################################################        --######
##########################################################################                                          ####################################################################==        ######
