````````````````````````````````````````````````````````````````````````````````````````````                    ````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------``````````````````````                                                                                                                                                                                                                                    ``````````````````````````------==
````````````````````````````----------------------------------------------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----````````````````````````````````------------------------------------------------------------``````````````                                                                                                                                                                                                        ``````````````------------==######
``````````````````````````````--------------------------------==========--------------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------````````````````````````````````````````````````````````````----------------------------------------------------------````````````                                                                                                                                                                                ``````````````````------==########
``````````````````````````----------------------------------========####==--------------------------````--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------------------------``````````````                                                                                                                                                        ````````````````````------==########
----------------------------------------------------------==============--------------------------------------``````````````````````````````````````````````----``````--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------``````````````````````                                                                                                                                      ``````````````````--------====######
================------------------------------------------==========--==------------------------------------------````````````````````````````````````````````````````--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                                                  ``````````````------------======####
------====================================================================------------------------------------------------````````--````````````````````````````--``````````````----````````````````````````````````````````````````````````````----``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                                                      ````````````------------====########
``````````````````````````----------============================================================--------------------------------------``````````````````````````----````````------------``````````----``````````````````````````````````````````------------------------````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                                                        ``````````--------------====########
============--------------------````----------------------====================================================================------------------------------------------------------------------------------````````````````````````````````````--------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                                                      ``````----------------======########
====================================================----========================--------------------================================================================----------------------------------------------------````````````````````````--------------------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````                                                                                                                                      ``------------------========########
==============================================================================##==========----------------------------------------================================================================--------------------------------------------``----------------------------``````````````````````````````````````````````````````````----------````--------------------````````````````````````````````````````````````````````````````````````                                                                                                                                    ``--------------============########
========================================================================================================================================----------------======================================================================------------------------------------------------------````````````````````````````````````````````````------------````--------------------------------------------``------------``````````````````````````````````                                                                                                                                    ``------------============##########
======================================================================--------====##============================================================================================================================================================================------------------------------------------------------------------------------------------------------------------------------------------------------``````````````````````````                                                                                                                                    ------------==============##########
################################################========================----======##====================================================================##################################====================================================================================================------------------------------------------------------------------------------------------------------------------------````````````````````                                                                                                                                          ----------================##########
##############################################==============##==========----==######======######################################================================######################################################################==================================================================================----------------------------------------------------------------------------------------------``````````````````````````                                                                                                                                    --------==================##########
##############################################========================----====####========##################################################################################==================================##########################################################==============================================================================----------------------------------------------------------------``````````````````````````                                                                                                                                  ``--------==================##########
############################################==========--========----------==######========################################################################################################################============================##################################################################====================================================================------------------------------------------````````````````````````````                                                                                                                                ``------====================##########
