==================================================--------------````````--------------------````````````````````````````````  ````````````````                        --============================================================================================================================================================================================================================================================================================================================================
##################################################==============================----======------``````````````````````````````````````````````                        --============================================================================================================================================================================================================================================================================================================================================
##############################################################################================------````````````----------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##################################################################################==============----````````````--``------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
####################################################################################==========--------``------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
######################################################################################==========--==----------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##########################################==############################################========--------------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
======####################################==########====################################==========------------------------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
========================##################==########========########======####==##==######========----------````----------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
======================================####==######################======##============####========----------````----------``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
======================================########################################========####==========--------``````````----``````````````````````                      --============================================================================================================================================================================================================================================================================================================================================
##########################============##########################################======######============----``````````----````````````````````````                    --============================================================================================================================================================================================================================================================================================================================================
################################################################################======######==============----``````````--````````````````````````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################====########==============--``````````--````````````````````````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################====########================````````----``````----``````````````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################====########--==============--``````----``````------````````````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################==##########----============--``````----``````------````````````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################==##########----============--``````----``````--------``````````                    --============================================================================================================================================================================================================================================================================================================================================
==################################################################################==########==``--==========----``````----``````----------````````                    --============================================================================================================================================================================================================================================================================================================================================
==################################################################################==########==``--==========----````------``````----------````````                    --============================================================================================================================================================================================================================================================================================================================================
==################################################################################==########==``--==========----``--------````--------------``````                    --============================================================================================================================================================================================================================================================================================================================================
==##########################################################################################==``--========----``----------````--------------``````                    --============================================================================================================================================================================================================================================================================================================================================
==##########################################################################################==````======----``------------````--------------``````                    --============================================================================================================================================================================================================================================================================================================================================
==##########################################################################################==````====----````------------````--------------``````                    --============================================================================================================================================================================================================================================================================================================================================
==################################################################################====######==````====----------==--------````--------------````                      --============================================================================================================================================================================================================================================================================================================================================
##################################################################################====######==````====----------==--------````--------------``````                    --============================================================================================================================================================================================================================================================================================================================================
##################################################################################====######==````====----------==--------````----------------````                    --============================================================================================================================================================================================================================================================================================================================================
########################################################==##################################==``  ====----------##--------````----------------````                    --============================================================================================================================================================================================================================================================================================================================================
########################################################==##################################==``  --==----------##--------````----------------``                      --============================================================================================================================================================================================================================================================================================================================================
########################################################==##################################==``  --##--------==##--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==####==##################################==``  --##==------====--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==####====##########==####################==``  --##==--------==--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==######==######======####################==``  --##==------====--------````----------------``                      --============================================================================================================================================================================================================================================================================================================================================
##################################################==######==################################==``  --##==------====--------``------------------``                      --============================================================================================================================================================================================================================================================================================================================================
