######################========####################################################################################################################################==##==############################==##############====####################################################################################################################################################################################################################################==##==========----------------``````  ````````````````````````````--==========================--  ``========####==============##############################
######################========####################################################################################################################################==########################################################################################################################################################################################################################################################################################====------------------------````````  ``````````````````````````  ``##======================--``--========######==####========##############################
####======############========####################################################################################################################################==################################################################################################################################################################==##################################################################################################################====----------------------````````````  ``````````````````````````    ==######================================######==####========##############################
######################========######################################################################################################################################################################################==##########################################################################################################====##############==##############################################################################################====----````----------````````````````````    ````````````````````  ``    ==##########==============##``============######==##==========##############################
######################========##################################################################################################################################################################################################################################################################################################====############====##########################################################################################==------------````````--````````````````````    ````````````------````  ``  ``##############========####==  ``--==========####==####========##############################
######################========######################################################################################################################################################################==##################################################################################################################==######====######====##======####################################################################################==--``--------------````    ``````                ``````````````````````````    ==########==################==  ````----====##############======##############################
######################========######################################################################################################################################################################################==################################################################################################========##====######==========####################################################################################==``````````----````````````      ``````            ``````````````````````````  --##==--==######################  ``````````----==##########======##############################
####==################========######################################################################################################################################################################==##############====##############################################################################################========##====####============############################################################################==####==``````````  ``````````````````                    ``````````````````````````  ``####--``########################``````````````------==##########################################
####==################====##########################################################################################################################################====############################==######======######==############################################################################################==============####==============########==##########################==========########==========##########========````````          ````                            ``````````````````````````  ==####----############==##########````````````````--------==============##########################
####==##############======##############################==################################################################################################==####==##################################==################==##############################################################################################==========================####============######################==================================######==========````````````                          ````        ````````````````````````  ==####==  ==################==--####--``````````````````````--============##########################
####################======##############################==##################################################################################################==========##########################======################==######==############################################################################==========##==========================================##============####====================================######==========--``  ````````          ``--------========      ````````````````````````  --######--  ==################====####--````````````````````````============########====##====########
####==##########==######==##############################==######################################################################################==##########====######==##############################################################################################################==============######==================================================================================================================##==========--``    ````          --==##==============````  ``````````````````````  ``######==````==################==--####--  ``````````````````  ``============########==========####====
####==##########==========############################====########################################################################################==========########============######################################==##############################################################================####================================================================================================================================````    ``        ``======##############--      ``````````````        ==######--````==################``--####--  ``````````````````  ``============########==========######==
################==######==##########################======######################################################################################================##================##################################====##############################################################====================================================================================================================================================``````            --================##==        ````    ``          ``########--````################``  ==####--  ``````````          ``============########==========######==
################==========##########################======######################################################################====####====######========##====######====######====################==################==##############################################################====================================================================================================================================================``````````      ``====================``              ``          ``==########--``--##############--    ==####--      ````              --==========########========######====
################==========##########################======####################################################==####========##======############==========##====####==========##========##########################======##############################################################====================================================================================================================================================``````````        --================--              ``            --########==````##############==      ######--                      ``--==========########==========####====
####==##########==========########======####==============##########################==########################==####================############==========##====####==========########==##########################====####################################################========##======================================================================================================================================================--``````            --==============``                          --==########--````##############==    --######--                      ``--============######==========####====
####==##########==========########======####==============##########################################==========######================######==##============##====####==========########==##==######################====################################################====================================================================================================================================================================--``````````        ================                          --==############----##############--  ``########--                      ````==============================##====
################==========########======####==============########################==############==========##======##========####====######==####==========##====####==========####################################====############################################================================================================================================##==##==================================================================--````````          --============--                        ``==##############################==``  ==########``                        ``--============================####==
####==##########==========########======######==####====##====##################====############==========##======##==========##============####==========##====####==========############==######################====########==##====############################================================================================================================##==##====================================================================``````````          ``----======--                      ``====##############################--````##########``                        ``--============================####==
####==##########==========########====######################============########====############==========##======##==========########==######============##======##==========######==========################==##==============##====################==########==================================================================================================##==##====================================================================--``````````````````````------====``                  ``======################################==--########==                          ``--============================##====
####==##########========############==========######==######========##====######====########==##==========##======##==========########======##============##======##==========######========##################==####====================##########====================================================================================================================##====================================================================--``````    ``````````````````````````````            --====######################################==######--                          ````======================##==========
==##==##########========##########================##====######==####======######====############==========##======##==========########======##============##======##==========####========####################==####==========================================================================================================================================================================================================================````````    ````````          ``````````        ``--==############################################====##``                            ``==================================
####==########============##########====================########==========######====############==========##======##==========######======####============##======##==========##==========####==================##============================================================================================================================================================================================================================````````    ``````                ````      ``--======########################################==####====                                --================================
####==########====##====####======####======##########==######============######====########==##==========##======##==========######======####============##==================##==============================================================================================================================================================================================================================================================--          ````                          ``============######################################====##==``                              ``--================================
####==########====##================##============####==######============######========####==##==========##======##============####========##============##======##============================================================================================================================================================================================================================================================================``          ``                      ``--==========##############################====##########======``                                ``====================------====--
####==########====##====##====####========================================================================##======##============##==========##============##======##==============================================================================================================================================================================================================================================================================            ``              ``----==========##################################============####==``          ``--                    ``================================
==##==########====##========####========================================================================================================================================================================================================================================================##==##====================================================================================================================================================--          ````      ````--==========##################################################========            --==--                ````========----====================
==##==########==========================================================================================================================================================================================##==========================================================================================================================================================================================================================================``      ``````    --====--##########################################################========--          --====``                  ``================================
====================================================================================================================================================================================================================================================================================================================================================================================================================================================--          ``--==##======##############################################################====            ==``                      ``================================
======================================================================================================================================================================================================================================================================================================================================================================================================================================================````    ``==####======##############################################################====``          --``                      ``--==============----========------
====================================================================================================================================================================================================================================================================================================================================================================================================================================================--``      --####======##############################################==========########==``                                      ``--==============----========--====
==================================================================================================================================================================================================================================================================================================================================================================================================================--================================``      --========######################################################==####======##--                                      ``================------========--==--
============================================================================================================================================================================================================================================================--====================================================================================================================================================--==============================--``        ======####################################################################==                                      --======================================
====================================##============================================================================================================================================--==================================================================================================================================================================================================================--==========================================--        --########################################====##############################``                                    --========================================
==================================================================================================================================================================================================================================================================================================================================================================================================================================================``        ##############################################====########################==                                  ``============================================
================================================================================================================================================================================================================================================================================================================================================================================================================================================--``        ##############################################==##======##################``                                --==============================================
--==============================================================================================================================================================================================================================================================================================================================================================================================####============================================````      ``############################################====######==============####--                              ``==================================================
--============================================================================================================================================================================================================================================================================================================================================================================================================================================--``        --##############################################====######==========####==                              ``====================================================
============================================================================================================================================================================================================================================================================================================================================================----==========================================================================--==--``````--``==##################################################========####========--                          ``--====------==========================================--
========================================================================================================================================================================================================================================================================================================================================================================================================================##==============------============########################################################==========##====--                      ``--==========================================================
==========================================================================================================================================================================================================================================================================================================================================================================================================================================================####################################################################======                      --============================================================
================================================================================================================================================================================================================================================================================================================================--======================================================================================================================############################################################################==                    --============================================================
========================================================================================================================================================================================================================================================================================================================================================================================================================================================##############################################################################                    --============================================================
====================================================================================================================================================================================================--============================================================================--==============================--==========================================----========----==--======================================================================##############################################################################                    --============================================================
======================================================================================================================================================================================================================================================================================================================================================================================================================================================##############################################################################--                    --============================================================
======================================================================================================================================================================================================================================================================================================================================================================================================================================================##############################################################################                      --============================================================
============##################################################################################################################################################################################################################################################################################################################====##################################==========########################################################================############################################################################==                      ==============================================================
##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################``                      ==############################################################
##################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################################                        ==############################################################
################################################################################################################################################################################################################################################################################################################################################################################################################################################################################====############################################--                        --############################################################
##################################################################################################################################################################################################################################################################################################################################################################################======##########################################################################################======########################################--````````````````````````--############################################################
######################################################################################################################################################################################################################################################################################################################################################################################################################################################################################==========########################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################============####################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################================################################################################################################################
########################################################################################################################################################################################################################################################################################################################################################################################################################################################################################======##########################################################################################################################
############################################################################################################################################################################################################################################################################################################################################################################################==##############################################################################################==##########################################################################################################################
################################################################################################====##########################====##########################==##############################################################################################################################==######################################################################################==####====####################################################################################################################################==########======================########################################==##====##====
====########====================########====================##########====================######====##########################====================##########============##############################################################################======########==############============################################################==================##########========##==##====########################################################################################################################################################============########################################################
############################################################################################################################################################==============##########################======##############################==##########====================##########========########################################################==============########==========--====----==##########################################################################################################################################################################################################################
############################################################################################################################################################------==============##########================--==####################==######################################################################################################################################==##################==################################################################################################################################################################################################################==######
##################################################################################################======######################################################==--------================------------------  --####################==######################################################################################################################################==##################==######################################################################################################################################################################################################====######==######
########################################################################################################==========################################################--````----======--``````````----------    ``--==################==##########################==##==--##############################################################################==########################################==##################################################################################################################################################################################################================##====
################################################################################################################========############################################==--``````````--````````----------``    ``--==################==########################==--##==--##==########################################################==################====--======########====######################################################################################################################################################################################################################----========----==----
############################################################################################################################==##########################################==--````````--------------``--````------======############==########################==--####--========##################################################====##############======``------====######==################==######################################################################################################################################################################################################====######====####==
##########################################################################################################################################################################==````````````````````````--``--------------##########====########################--========--==------==################################################====##############====``````--------==##==################==##########################################################################################################################################################################################################################
######################################################################################################################################################==##################==--````        ``    ````````------------``==########======####################==--====--==--====----``--##############################################======############======````````````----==################==##########################################################################################################################################################################################################################
################################################################################################################################==##################==--==##################==--``          ``````````````````----````--########======####################==--====------------------``==############################################====############====##==--````````````--################==##########################################################################################################################################################################################################################
################################################################################################################################################==--``--========##############==--``````````````````  ````````````````--==######====####==################==--==------------------``````==######==####============##################====############==========--````````````==##############==####====######################==##########################################################################################################################################################################################
######################################################################################################################################==########==--``------------====########====----````--``````      ``      ````  --==######======##==##############====--==------------````````````--########==================############========############========--``            --####==##==####==####==######################======####################################################################################################################################################################################====
################################################################################################################################################==--------------------====####======------------````    ````      ``  --======####====##==############========----------------``````````--======##========================####==========############======--                --####======##============##############====##====##################################################################################################################################################################################======--
######################################################################################################################################==########==--------------````------==========----````````------``  ``````    ``========##==================##============------------````````````==--================================================########========``              --####======##======##====################======####################################################################################################################################################################################========
##################################################################################################==##################################====######====----``````````````------======----------````--======````````    --==========================================----------````````````----==================================================########==========``            ============##==============########################################################################################################################################################################################################========
######################################################################################################################################====########==------````````````----------====----------``--==========--``  ``--==============--============================``------``````````````--====########==========================####========##==####==----====--          --####==########==##############################################################====##################################################################################################################################################========
####################################################################################################======############################========######==--````````````````------------##==========--======####====----======######==========####========####====##==``------``````````````==##################==========##########==######====####==##````======--      ``==##==========##==============================################################==########################################################################################################################################################========
######################################################################################################========########################========########==--``````````````````--``----##==########======================================##==========================--------``````````````==################################################==####==##``  ######==----==##################################################################################==############################################################################################################################==##########################======
########################################################################################################======########################======####====####--````````````      ````````--##########====##############################################################------````````````````==################################################========##--  ==##############################################################################################==############################################################################################################################====########################======
####################################################################==######################################====######################========##====##==````````````````          ``--==##########==##############################################################------````````````````==################################################========##==  ==####################################################################################################################################################==######################################################################====##########################====
######################################################################################################################################========####==--````````                      ``==########====##############################################################--------``````````````==################################################========##==``==####################################################################################################################################################==##====##################################################################==##########################====
######################################################################################################################################============--      ``                        ``==##########################################################################------````````````````==################################################==========##--==##########################################################################################==##############################################################==####################################################################====######################====
##########################################==################################################################====####################==============``                                ``==##########################################################################==----``````````````--==################################################======######--==##########################################################################################==##############################################################################################################################################################====
##############################################==##########################################################========##################========####==--                                ``############################################################################==------``--````````--##################################################======####====############################################################################################==####################################################==######################==######################################################====######################====
##############################################==########################################################====####====################================--                              --############################################################################==------``--````````--##################################################======##====##############################################################################################==####################################################====####################--==========##==######################################========####################====
################################################======########################==########################====####==################==####======######==``                          ``==##############################################################################--``````--````````--##################################################====##======##############################################################################################==####################################################======##################``============######################################==========####################====
################################################==####################==######==############################======####################==####==--####==--                          --################################################################################--``````--````````--##################################################====##======##############################################################################################==##################################################==--==##################==``--==========####################################============####################====
######################################################################====####==############################----==################========````--##==##==``                    ``--##################################################################################----``````````````--##################################################====##====######################################################################################==######====##################################################====####################==````==========##########################################========##################====
