######################==============--------------------------------------------------------============------------------======######################==========------------------====##==--------==--------------------------------------------------------------------------------------------------------------------------------------==----============##################################==================
######################======------------``````````````````````````````````````````````````--------==--------``````````----==--########################----------````````````````````==##--``````--````  ``````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------============================================================
######################======----------````````````````````````````````````````````````````--------------------``------====--==######################--``------``````````````````````--====``````````    ````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================================================
######################====------------``````````````````````````````````````````````````------------------------==########==########################````------``````````````````````--====``````````    ``````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------============================================================
####################======------------``````````````````````````````````````````````````--------------------==######################################====----````````````````````````--====--````````    ``````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------============================================================
####################====--------------``````````````````````````````````````````````````----------------====##########################################==----````````--````````````````--==--````--``    ````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================================================
==##################====--------------``````````````````````````````````````````````````------------====##############################################==--``````````--````````````````--==--````--``      ``````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================================================
==##################====--------------``````````````````````````````````````````````````----------==####################################################==--``````````````````````````------````--``    ````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================================================
==##################====--------------````````````````````````````````````````````````----------==######################################################==--``````````````````````````--------``--``    ````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------==========================================================
==##################====--------------````````````````````````````````````````````````--------==##########################################################--``````````````````````````--------``````    ````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------==========================================================
==##################====------------``````````````````````````````````````````````````--------==##########################################################``````````````````````````````------``````    ````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------==========================================================
==####################====------------``````````````````````````````````````````````--------==##########################################################==``````````````````````````````------``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------================================######====================
########################====------------------``````````````````````````````````````------==############################################################--````````````````````````````````----``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````----------------------------------==============================##############==============
########################========----------------````````````````````````````````````----====############################################################--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------==============================################============
##############################==============------````````````````````````````````------==############################################################--``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------==============================##################==========
######################################==========------``````````````````````````--------############################################################==````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------==============================##################==========
##########################################========------````````````````````````------==##########################################################==``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------==============================####################========
##############################################====------``````````````````````--------############################################################==``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------==============================########################====
################################################====------``````````````------------==############################################################==``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================############################==
##################################################====--------``````--------------==##############################################################==``````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================############################==
####################################################====----------------------==##################################################################==--````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````````--------------------------------============================##############################
